IL ID,R^2 Accuracy
729,1.0
764,1.0
765,1.0
766,1.0
814,1.0
647,1.0
612,1.0
616,1.0
879,1.0
880,1.0
881,1.0
888,1.0
889,1.0
894,1.0
895,1.0
897,1.0
931,1.0
71,1.0
978,1.0
1079,1.0
1086,1.0
1116,1.0
1129,1.0
1127,1.0
1182,1.0
1156,1.0
1225,1.0
1227,1.0
500,1.0
501,1.0
1218,1.0
1219,1.0
1221,1.0
1222,1.0
1231,1.0
1232,1.0
1228,1.0
1230,1.0
1233,1.0
1882,1.0
1884,1.0
1883,1.0
1843,1.0
1844,1.0
1885,1.0
1886,1.0
1887,1.0
1898,1.0
1234,1.0
1236,1.0
1237,1.0
1238,1.0
449,1.0
1261,1.0
1262,1.0
1263,1.0
1264,1.0
1265,1.0
1267,1.0
1268,1.0
1881,1.0
1299,1.0
1376,1.0
378,1.0
382,1.0
389,1.0
392,1.0
1396,1.0
1397,1.0
1798,1.0
1800,1.0
160,1.0
161,1.0
1842,1.0
1584,1.0
300,1.0
1845,1.0
1398,1.0
1399,1.0
1400,1.0
1433,1.0
1446,1.0
1719,1.0
1720,1.0
1746,1.0
1790,1.0
1488,1.0
1502,1.0
301,1.0
302,1.0
243,1.0
20,1.0
1629,1.0
1656,1.0
258,1.0
263,1.0
1707,1.0
241,1.0
690,1.0
691,1.0
1961,1.0
681,1.0
708,1.0
1970,1.0
980,0.9954374286151819
1112,0.9923554362162877
1866,0.9918069345712139
1736,0.9915604434356278
1737,0.9915243752714074
1864,0.9905146804278089
1042,0.9897180027486412
1863,0.9886641667873031
1952,0.9880127095270675
1499,0.9877810732055744
999,0.9875796045785634
143,0.9873213642422919
139,0.9870694532145396
1039,0.9869278087715885
1735,0.9863977877298458
1006,0.9863099271592088
1040,0.9860250816555162
1948,0.9859757806545554
1950,0.9856509320296492
1041,0.9854563390601264
1037,0.9850724042712983
1038,0.9845665033260618
919,0.9845252039804072
1005,0.9840404790015176
1691,0.9840393662021835
1680,0.982847918579197
1892,0.9823195979050351
560,0.9821726277445639
260,0.9821366895786504
1953,0.9820213636864493
72,0.9815685496048495
1074,0.9806317952408811
1092,0.9803899886308258
25,0.9798817092179519
110,0.9795347392992635
1517,0.9791378220253737
1585,0.9781836577122197
26,0.9775853544257934
851,0.9768207193462369
1532,0.9763688788769818
475,0.9750313836715045
69,0.9746876906126251
1058,0.9745537556762676
70,0.9744032652302609
1207,0.9734110872839397
1208,0.9732129548742133
28,0.9730030671280274
1900,0.9722656263554074
33,0.971958596978306
793,0.971792232646533
35,0.9716258621820967
1591,0.9714512154527332
1949,0.9704877589811043
1582,0.9691185010430292
599,0.9685686051062837
1447,0.9685451391522688
37,0.9684430468749994
34,0.9684028253533815
1645,0.9676567898097218
1566,0.9675682154018362
591,0.967180405128531
23,0.9666395479364387
24,0.9665742932281393
47,0.9665468805169121
21,0.9661249114229021
46,0.9660410703913536
40,0.9657036328981004
1545,0.9651962421332472
683,0.9651942527159486
1899,0.9648273981634312
775,0.9643840604914932
1515,0.964342152629439
32,0.9640617146830881
1924,0.9640176531692277
44,0.9627163687565299
1807,0.9626222834185718
1377,0.9622630056669371
1052,0.9619359699867224
50,0.9618817003700149
402,0.9617183282185877
383,0.961615804136485
1672,0.9615063138651121
39,0.961346833636827
259,0.961207364498033
1620,0.9599400699467171
1637,0.9599101341114732
45,0.9594999567333693
833,0.9592159190331718
822,0.958247324613556
1609,0.9575769675433458
38,0.9575509299307953
281,0.9574613302842281
141,0.9572523831090163
727,0.9560903425875638
31,0.9558047627114762
49,0.9553164603531853
52,0.9553047375895016
463,0.9551343016728941
1518,0.9545823778669501
1806,0.9545252769409733
366,0.9544923453432114
1612,0.953785925764376
1027,0.953785925764376
1445,0.9532233962499925
1547,0.9531277308410296
1324,0.9530405330936418
36,0.9530187841307317
1819,0.9529366929123242
485,0.9527379534443867
842,0.9519648839590541
362,0.9519066682586022
1473,0.9518214549014563
1139,0.9517668477761252
1583,0.9514896162113415
604,0.9514388382935525
368,0.9506442651040964
364,0.9503829241435419
603,0.9489780989076664
19,0.94853256837104
386,0.948243215068312
339,0.9479850060945905
352,0.9471463347869914
406,0.9460769210132975
823,0.9459784529616098
57,0.9459715964845293
514,0.9458549696402719
1080,0.9451710141953237
1615,0.9447853943303633
27,0.9441324349027517
539,0.9438336130385436
843,0.942796275108831
404,0.9420976216900232
1954,0.9420692163812048
1753,0.9412586885094697
734,0.9402451064830217
1210,0.9398988120407153
519,0.9396918132336665
51,0.9388982889932134
43,0.938777960867158
1302,0.9377061708732751
1420,0.937585843030473
265,0.9371749984150457
1471,0.9367293793944693
1722,0.9367205654411298
1331,0.934854900933648
685,0.9342848013304741
1860,0.9341708123649701
353,0.9334012705731066
41,0.933160738884681
1974,0.9327188364136288
1804,0.9321405266399986
407,0.9304303666186472
585,0.9304122042410039
1743,0.9301272391677492
1097,0.9294840599044636
231,0.9293693184732434
1854,0.9290615812229446
18,0.928757746096646
1858,0.9285062434537562
344,0.9279481427947441
429,0.9276411543641516
516,0.9266899107858569
1754,0.9256471426551689
365,0.9252089408345642
1815,0.9251078267705929
133,0.9239091881412621
916,0.9238481927984791
1855,0.9217821616239701
515,0.9213053575389556
1706,0.9210271216332775
62,0.920919045825281
357,0.9207012248554798
1856,0.9203842225261923
848,0.9179161096180881
361,0.9177967345879529
1869,0.9169102743363448
754,0.9164971165991538
496,0.9159395918841403
1857,0.9145504163793913
1367,0.9136120958496586
1742,0.9135548290774276
929,0.9125339122208417
520,0.9112291230906298
671,0.9111131504684924
104,0.9107668098208712
230,0.9103107653724335
688,0.909840793117244
1503,0.9098294741860244
636,0.9094711551661611
718,0.9068113947505674
849,0.9065940746524651
1030,0.9065366633236082
1909,0.9055940640679219
1326,0.9050670514216382
664,0.9046323583733038
1557,0.9045028708295255
850,0.9039410081059065
517,0.90219870846186
215,0.9019371326294026
1911,0.9012923597729099
1563,0.901219253313858
1910,0.9011286919039219
64,0.9011252988473947
1717,0.9003436983399355
1421,0.9002811132045236
607,0.9002618030060012
137,0.8995300160944646
1902,0.899437636424453
283,0.8992759283337479
845,0.8991641535906834
318,0.8987949524074164
1479,0.8981954468585486
319,0.8976499796661999
1287,0.8965755681089158
1922,0.8961418604258209
194,0.896059869854911
430,0.8956213650719643
852,0.8951911692901585
105,0.8945831665873889
1916,0.8944032145056453
477,0.8940955315164532
653,0.8932627254797358
1670,0.8931207833689978
345,0.8928838166226069
1572,0.8928119544496095
835,0.8927449411580417
478,0.8924371176212311
1505,0.8923854960895211
844,0.8922145597530342
426,0.891780759329844
459,0.8917663065187217
610,0.8913735933884787
1425,0.8909114472013743
1714,0.8907539849303286
384,0.8897250017245786
1678,0.8886782221132392
400,0.8885875547497648
658,0.8884624730447936
1915,0.8884064625853115
216,0.8878069646309744
840,0.887667357719302
1716,0.8874576420849805
1500,0.8874000750872236
609,0.8872622194429642
1295,0.8870045484359937
1690,0.886905587209082
1144,0.8868381301356273
532,0.8866456421748778
111,0.885804868075206
531,0.8855515022775912
1365,0.8852468680565753
425,0.8850962839103627
401,0.8850879967393732
1387,0.884677179636915
1141,0.8846299698495074
1921,0.8845322702348334
1914,0.8844424197540078
1723,0.8838563327985144
460,0.8837392841694915
1554,0.8827578187347103
416,0.8819428893795322
1697,0.8819327731935596
702,0.8815292968111007
415,0.8811495843296162
1285,0.8802298760510013
414,0.8800284237886032
667,0.8790454256266329
654,0.87781352203735
1306,0.8777766023253659
642,0.8777217481693113
385,0.8772649511682205
410,0.876994622625448
1497,0.8758989932046625
1375,0.8757532022744037
641,0.8754982629143372
1307,0.8737977678545237
1636,0.8733617852598319
390,0.8727750093149536
1920,0.872098033411386
1304,0.8719335530359961
1611,0.8705870072217632
753,0.8701114054586099
821,0.8677925593194978
419,0.8651566224860363
1699,0.8648064255319801
1332,0.8647359650490943
1613,0.8636699796620009
1291,0.8628007520876879
58,0.8624263358316404
518,0.8621150077265207
428,0.861078332648158
1301,0.8604044398434844
1369,0.8603215707217452
1498,0.8589945952919467
834,0.8580567222891591
278,0.8577913605710862
1456,0.8571671723476549
1495,0.8548777601360162
619,0.8539951905012949
66,0.8539793209158248
16,0.8535424497838325
403,0.8532775299949165
1705,0.853125952535643
743,0.8521504892597214
712,0.8521113625305722
170,0.8519929392886981
572,0.8513715476160422
81,0.850724304533374
1808,0.84960532185531
1689,0.8483416738441658
717,0.847607482919984
178,0.8473464643426989
476,0.8471466907097397
434,0.8463465411597645
168,0.8462544102449521
469,0.8449894919576857
15,0.8449220157043148
80,0.8447829258324362
17,0.8440220715527548
1371,0.8428878927424481
645,0.8422803296724382
1507,0.8417804839246718
1875,0.8416405936942051
1308,0.8408507806682819
623,0.8402368616719285
437,0.8402134329871498
142,0.8400451401254831
1429,0.839282621671578
826,0.8390492716773315
1787,0.8375595600199892
952,0.836670938420387
1535,0.836218518250806
1873,0.8362039993311466
177,0.836041514120208
7,0.8338055896763343
60,0.8334339185347028
408,0.8328401332261155
1586,0.832781287060459
440,0.8327431025773856
1392,0.8321440615719833
1874,0.8301477645654812
1669,0.8297091621638772
1702,0.8294487205868581
574,0.8291610127285135
106,0.8286789678979696
1204,0.8280503676790963
86,0.8280412245856031
179,0.8279975671386471
1536,0.8274654310215168
176,0.8274598238054879
84,0.8269836350406659
646,0.8268847935795962
304,0.8266622090422474
173,0.8262832398035267
405,0.8254163432587868
1768,0.8247909685665412
1590,0.8243130796600664
54,0.8242860601439941
1701,0.823981910511089
1871,0.8233905862608866
85,0.8231732645970271
409,0.822981804926321
431,0.8224244905996734
1403,0.8222920572477926
573,0.82205784482071
448,0.8219807948769344
89,0.8218640444938224
1325,0.8218005620415936
423,0.8217061204476926
639,0.8211586692379537
1879,0.8207589501289163
88,0.8202181255283805
422,0.8200430024049833
83,0.818662782160853
90,0.8178480515325024
454,0.8169974760437713
674,0.816644909448051
180,0.8163493145708032
1592,0.8160405335138541
411,0.8157673164142376
1394,0.8156890714435231
1363,0.8119219255149572
1610,0.8114778449153935
397,0.8108151932406968
1947,0.8101935015031391
1955,0.8098065641148731
320,0.8083669006044686
594,0.8069106699042421
1509,0.8064605174899278
1457,0.8047505270024324
1047,0.8046518139529648
420,0.8025373467721957
87,0.8020756263395821
398,0.8014377015184778
1956,0.8001750007209154
1627,0.7999146233180771
1388,0.7992965264515133
554,0.7987957133901558
91,0.796499689715893
1556,0.7948045772361776
1957,0.7944014945998996
293,0.7936332821208898
169,0.7934129160092972
470,0.7911608595054047
1073,0.7906622032091233
1641,0.7877973958264193
1752,0.7870926929457924
172,0.7865077698371675
1750,0.7857934921748599
1682,0.7855494172992468
525,0.7854631702927913
1194,0.7851997201358147
549,0.7851629190087677
1958,0.7844284091256093
1685,0.7843509498926006
174,0.7834052245482255
1102,0.7832167505134159
1431,0.7824045520916357
1788,0.7806776346799817
127,0.7803013508313005
1728,0.7787997702600368
1698,0.7783487843131703
164,0.7782580808194635
1372,0.7781089567894923
1811,0.7778727777137396
1959,0.7770852062661178
421,0.7764721711648122
652,0.7754732958332397
165,0.774651654049088
1209,0.7742677861029746
1072,0.7735266150943765
1551,0.773406216641003
1663,0.7732607395755811
538,0.7732124152975977
1411,0.7729328246077417
1031,0.7725952694748122
171,0.7719921640678378
544,0.7713201282674563
175,0.7710813575376109
608,0.7710596014473493
550,0.7708948479148412
1533,0.7705404670091069
396,0.7694651369746441
870,0.7691363252569452
1443,0.7686311131312769
113,0.7683160430617243
1167,0.7680279622690143
1710,0.7670165853598363
395,0.7669373569391679
308,0.7664654217179578
602,0.7664633619845638
1786,0.7663628135811106
548,0.7646076235539445
1877,0.7644347442862213
1534,0.7641768849521102
1442,0.7637669812736934
1945,0.7629530437776311
1441,0.7627798083643036
307,0.7625547332803143
1336,0.7611103448617296
468,0.7605091366767421
1012,0.7602641918342693
855,0.7602619266281304
1820,0.7588090561052308
1668,0.7581020372346025
1767,0.755911189083083
1018,0.7558145278219285
1362,0.7547517472566739
638,0.7546965593504947
839,0.7545178506800823
1506,0.7540071995306888
1046,0.7536293103562428
1664,0.7531704983141104
1829,0.7528026871383431
1558,0.7516291996924479
825,0.7493636638634689
348,0.7488884509520191
1070,0.74886648966458
545,0.7472840775138947
1283,0.7454007258652299
820,0.7453282418515748
1088,0.7449853804983182
291,0.7446558924176434
456,0.7445749286887069
1839,0.7443206093624029
1049,0.7438360896076497
731,0.7435383972598397
1859,0.7413103723446113
1946,0.7407294920305898
1730,0.7392514533227812
1894,0.7389671904073116
1614,0.738366401944302
846,0.7380516997376145
745,0.7370580612058211
1426,0.7361801486988708
740,0.7361576068498912
778,0.7359611755676534
1017,0.7358037356779523
1548,0.7355603085918152
1071,0.7352768425703209
1588,0.734017869192949
552,0.73379225751657
1619,0.7335183685040194
487,0.732824441785747
1667,0.7326569782113099
918,0.7321570490349179
1677,0.7318450213090545
1305,0.7312629330566458
1050,0.7282879006538071
1,0.7281999495108598
719,0.7247271620158529
123,0.7244273592452294
932,0.7237041032915726
1878,0.7212949097456456
1448,0.7210815591920653
1529,0.7197719770081364
1951,0.7193511649201071
1546,0.7188868772194033
1432,0.7176073109920071
736,0.717199027856413
68,0.7139224213411615
706,0.7107272572919929
212,0.7092084163799915
1061,0.7081142237326377
1789,0.7067330166491979
1567,0.7053788485919756
1176,0.7047359769292638
333,0.7034940040492259
780,0.7034523023758349
744,0.7014498496861241
568,0.7003037083307545
252,0.6996240651296297
854,0.6989113098917538
847,0.6986117402822518
1496,0.6972891598205584
1932,0.6970236053391052
853,0.6969161824703707
1099,0.6962579180036736
112,0.6959140487841988
1430,0.6944943361292828
677,0.6935308311736139
565,0.6927698505192135
553,0.6911468802309901
917,0.6901109524055313
367,0.6883864402673489
285,0.6880254216015154
1744,0.6880117151048577
546,0.6855357572451133
1623,0.6854554154984696
725,0.6847627022558895
597,0.6839172899759473
739,0.6833825712384877
824,0.6816554397039261
1621,0.6809979889153579
1444,0.6804538830321385
1437,0.6802147113417895
692,0.6799218549041752
328,0.6781674558641039
136,0.6776067280851001
1622,0.6767499529491167
1624,0.6765431142583703
2,0.6747482043505575
280,0.6735520821368441
1751,0.6731717571580529
689,0.6724515252092771
1177,0.6701727510990751
63,0.6694124563845307
1625,0.6688750560534463
1673,0.6687793767909438
1782,0.6684613502113073
1366,0.6684245474141419
547,0.6656488050551999
1117,0.6638060275904236
1067,0.6618100959646906
592,0.6610980947953996
1681,0.6597703259597191
1132,0.6596901438981257
1688,0.6591414126612735
287,0.658644904854607
1626,0.65812462080803
625,0.6562230818099526
480,0.6557648601958869
1700,0.6546504372686819
868,0.6546462819046885
1100,0.6537303743899903
1896,0.6527392139541174
620,0.6524981936758336
55,0.6519851471210296
1530,0.651727571873151
3,0.651553622955303
1319,0.6506637019322064
557,0.6490662936019207
1531,0.6483566547449622
346,0.6449642495742239
679,0.6442168725744788
1337,0.6408976020808115
10,0.6408433211996971
1519,0.6407215592016948
1076,0.6406584415929889
1644,0.6373309135422768
268,0.6354244106713993
337,0.6334699742511352
4,0.6301438445832052
562,0.6296664526498352
656,0.6295473176756425
558,0.626959734280957
1893,0.62680471635541
8,0.6254859141085678
1361,0.6242605397679227
257,0.6238978006513425
1476,0.6230075555438005
1666,0.6206129621578459
1571,0.6203924496313933
299,0.6203086631702823
1568,0.6189421146927785
1783,0.6183955426983255
1761,0.6182121455125502
627,0.6181715041036844
1570,0.6160042537919761
9,0.6159325311563705
703,0.6150822128894385
1569,0.6120493975341673
1773,0.6118111449907695
131,0.6105764821920533
486,0.6101527955195608
1026,0.609980870711514
1478,0.6099014955435881
955,0.6095673586946091
705,0.6094259255599792
1483,0.6091479992296012
1833,0.6087841204430224
1755,0.6081835664905298
1907,0.6061366937984841
1659,0.6052587855847829
146,0.6050725974110647
1477,0.604237282345994
867,0.6034193565009399
1541,0.60315459524839
832,0.6026401621572948
1646,0.6022734240396908
1504,0.6018422362383253
559,0.60105087601029
535,0.6008594190070594
1766,0.5994356587473616
1795,0.5983259102901831
5,0.5971745887151537
768,0.5921777481203776
214,0.5908017072711959
369,0.5904616437457881
1925,0.5884229120113118
1802,0.5868524240429476
340,0.5865529589008243
394,0.5855766679216301
1328,0.5846648064334925
335,0.5825908152321067
1292,0.5825042040220134
1212,0.5824895977703759
1282,0.5817287859346376
358,0.5812912973263502
1803,0.5812781267437558
1821,0.5787300002567188
1724,0.5777889955287073
684,0.5769650252462251
710,0.5764999138748441
1329,0.5755247650594858
1120,0.5722558301904628
724,0.5722164004490808
704,0.5714982178498795
1794,0.5707999149377734
651,0.5665760324305915
951,0.5644501447049616
154,0.5630265304651375
1880,0.5610948200841425
561,0.5602652942882601
262,0.5578684691346485
987,0.5550948804351094
1029,0.5537819647156017
455,0.5536417490503218
1762,0.5529281344812931
883,0.5523222470416641
1771,0.5521502471599979
1616,0.5519228762997854
1114,0.5508619592977353
650,0.5491378140000593
1848,0.5477617888715884
445,0.5475471734601289
1418,0.5471005214104769
1520,0.5468059074923816
760,0.5458908020221277
1552,0.5413204374920739
1330,0.5406535906760992
1475,0.5371075972737568
1327,0.5352265067685816
770,0.5320531775203943
1385,0.5309575627362837
354,0.5280361077017287
1549,0.5266651947009884
341,0.5260177868548992
360,0.5254505328070569
1708,0.5206677031837965
551,0.5172454084977902
915,0.5170629270942183
1662,0.5158169434138106
1293,0.5148700864202003
1135,0.5116574044573766
1022,0.5111395684186857
349,0.5090660231705867
356,0.5080543356979673
1358,0.5078512675596577
695,0.5072832262802193
1704,0.5065103764278315
1020,0.5041128379462125
350,0.5041039778111787
1164,0.5023927654074758
1309,0.4989553739070527
359,0.4989244292807987
914,0.49867798089797066
1021,0.49821211470404425
579,0.4970295979942426
693,0.4960435018294511
1185,0.49424426816520506
1703,0.49202005901969526
555,0.4917975953832261
947,0.49007735014851483
682,0.48614043807893237
355,0.4855836491646891
1721,0.4852782529315205
1561,0.4815367048951038
284,0.47741144998309315
526,0.4773666392048661
239,0.47528103044642633
1119,0.47354810881404663
261,0.47236339674858485
289,0.4693211825264715
872,0.4672234436122231
1928,0.4658075162648817
277,0.46317033128681884
6,0.4624439057680758
563,0.46240433107040424
1676,0.4618048859967476
1643,0.4600589573114948
1200,0.4583486555648768
67,0.4532897515927905
632,0.4516469942037855
363,0.4506906979333726
1904,0.4479873477440415
1801,0.4450053565934655
474,0.44039761281211653
1034,0.4390895280953885
227,0.43799903992567935
153,0.4366557245371234
1745,0.43565522114181343
471,0.4348798731307024
670,0.43467807118659596
694,0.4315156284069953
1422,0.4311228646796459
61,0.4213456281373331
1075,0.41934438201752255
596,0.41743880698138836
347,0.4173544217204115
687,0.4116135979542025
1831,0.4094539955081915
1315,0.40726870642588175
1452,0.4058665443972056
338,0.40199860740420534
1522,0.3971444988470956
540,0.39573106984052675
1321,0.39533786601579246
953,0.3921553537503075
733,0.3880890934382406
1675,0.3856098548573854
1148,0.38024406043089587
1435,0.3787526614630812
56,0.37851700861763893
1521,0.37654452796831395
1355,0.37545035160126905
759,0.37114048771662933
1356,0.36897524563054973
351,0.36579531201492177
1785,0.3649770596379409
1684,0.36422437963201315
1035,0.36350992795024206
1320,0.35793211401941394
1147,0.3511672344240958
297,0.3509606450110728
1929,0.3338624238392741
1440,0.33348178199696843
576,0.3297006908125768
1032,0.3285323404316923
1778,0.32512560174705196
663,0.32440069069070654
1436,0.3155979423991485
1765,0.3140592364828636
1671,0.3064935774050389
521,0.2991906631020088
728,0.29427999878297983
1424,0.2931531845894835
294,0.29168399236069564
1078,0.27825360193749427
1639,0.27727425575034936
479,0.27520668703959184
1696,0.2740044533131145
660,0.2687068539650985
453,0.26170036020786114
1763,0.2595465725968412
1493,0.2506866595296424
1764,0.24811486289793572
195,0.235537104348579
138,0.2310904977244792
587,0.2252780233503432
458,0.21818101815441426
1797,0.21058177917272292
1157,0.2079709858973774
1415,0.20483500699415436
213,0.20411019024269605
577,0.19111864663028788
863,0.18695166166851973
661,0.18207534330268904
1115,0.17624379255542333
1462,0.17141229654612233
637,0.1699173208930933
700,0.15567436957071135
148,0.15535790125726612
583,0.14782505654749944
162,0.13395963382263198
457,0.12317746494054993
720,0.12166801405168648
1383,0.12007909204599065
1364,0.11861920990156005
295,0.11679664365996634
711,0.11047177319466395
1111,0.10635687866715238
1163,0.10133628964259134
1834,0.09750607921384347
202,0.08753479173588274
761,0.08175298463050806
271,0.08107074262153602
750,0.07724282940156169
1715,0.07696261730520271
282,0.07157041509081807
1186,0.060072251398922916
523,0.053397495994403577
1633,0.052709689567107976
1628,0.05166470087229158
1300,0.03607199554718388
499,0.02636896530699906
581,0.004801875408791845
140,0.003626034560502589
874,0.0
862,0.0
640,0.0
707,0.0
924,0.0
930,0.0
1485,0.0
1191,0.0
1196,0.0
986,0.0
982,0.0
321,0.0
975,0.0
1188,0.0
993,0.0
990,0.0
1184,0.0
1187,0.0
208,0.0
1170,0.0
1145,0.0
1096,0.0
1060,0.0
73,0.0
1138,-0.006440002548097068
1028,-0.007269219213614564
1412,-0.03826312192650971
580,-0.04383594107149569
936,-0.06597402883283543
269,-0.07688504375802552
1360,-0.08010581816009332
1381,-0.10290965879033709
1630,-0.10825753946415384
1414,-0.11708403200482564
197,-0.12253750863818857
163,-0.12271226858896456
1454,-0.1492733096976424
1632,-0.1544491187451471
1741,-0.20020891201372293
1427,-0.2004872963477442
275,-0.234205212660914
1416,-0.24662111484246152
193,-0.25136639845889963
1413,-0.316040313880787
288,-0.3683754877532106
370,-0.3745654737115536
1382,-0.3762178010664379
673,-0.4189081175789995
1861,-0.5944307200000238
606,-0.6531432124225762
1357,-0.6621877401635619
575,-0.6705061839871789
447,-0.6753815026883949
1814,-0.6914802557810127
192,-0.7233988721231557
1195,-0.7417788233091258
779,-0.7441920223274954
1053,-0.8767440179051085
451,-0.9609372781064855
1712,-1.080733010395004
1174,-1.0941682155194639
1718,-1.0958549076652226
1890,-1.1164983933209802
205,-1.1765880490183047
1216,-1.2112273242630351
1016,-1.22384319147866
1011,-1.239674543308861
593,-1.2678804694206058
721,-1.2747833140737628
1793,-1.303388137817385
601,-1.3400134470858416
1965,-1.3475777777777802
332,-1.3849440283878143
315,-1.4782936979785837
1647,-1.4987174211248462
1665,-1.5703896101688746
709,-1.6143537481925234
1553,-1.6681887755101994
1660,-1.7038199298389838
75,-1.743069766691856
582,-1.7594186553019076
1068,-1.7679412630149276
1926,-1.774830992279472
1679,-1.7949523925781277
1835,-1.8322501323298739
1972,-1.873225509750704
1810,-1.886847269357693
1805,-1.9347016633852507
527,-1.935165092238933
1918,-1.9810312010454467
229,-1.9888008371073775
1674,-1.9898756497392687
522,-2.00821606373836
979,-2.0154344462578266
1140,-2.022420374468207
1213,-2.0249659600138723
444,-2.0294397608363277
82,-2.0347700409487524
1960,-2.0409299394278912
1024,-2.046326420427447
1528,-2.097977375383536
1542,-2.108785039977784
446,-2.1125920200549815
530,-2.117601255303049
1574,-2.136520317348431
1405,-2.1390402048516184
310,-2.1409163490709187
1466,-2.1477398831319143
1784,-2.157232906249585
1738,-2.1643764028928345
1469,-2.1938115333215733
1467,-2.201928767943367
1596,-2.2065348931760225
77,-2.212750947656783
988,-2.224008920255379
1128,-2.2350370506360053
1468,-2.2355761083158994
1094,-2.244226196836866
1917,-2.2775762439446368
1409,-2.2785238523094655
1401,-2.280614296982556
1379,-2.2808765522279044
1971,-2.2880666089965422
1962,-2.2895137936290197
1408,-2.2900725769979937
1404,-2.2901326283476173
1402,-2.2934210390685794
1407,-2.298216104935301
869,-2.304087657078302
1066,-2.3275193242207957
1657,-2.327852394253439
726,-2.33155278516812
831,-2.340325889236902
1912,-2.3571510101044906
507,-2.360234679890965
418,-2.3894940176073445
1378,-2.3897583535668816
1913,-2.3972488109393586
1617,-2.439688888888889
1406,-2.4474660713535292
1069,-2.465116572679075
506,-2.465750309824286
626,-2.478198933055809
1727,-2.4794754568124566
1461,-2.523797575245274
1906,-2.531122228231474
1729,-2.535947073585224
76,-2.5506298828824727
866,-2.5522165709963174
309,-2.5561091548707737
1618,-2.559081726354453
1731,-2.5791205184364467
443,-2.6123608662309996
156,-2.6275458722254843
1103,-2.643853837711588
513,-2.6547388113509878
1428,-2.655441924027777
1494,-2.660140076712514
48,-2.6623295519367494
42,-2.663831639995191
1969,-2.6748120654852485
1903,-2.6776351044311038
1658,-2.69702816795583
1661,-2.7207312079923422
871,-2.7280004881961735
11,-2.739005419236772
1501,-2.7562635633680554
1289,-2.781161231151415
343,-2.7896466494789154
1963,-2.79418860636908
1901,-2.809710460056743
1713,-2.854548092449838
1936,-2.867461096650069
1711,-2.909685886327548
296,-2.9287602116684406
1973,-3.0350273545997775
1935,-3.161793820421
752,-3.25134418402778
949,-3.3071240889080284
155,-3.5873937908496334
611,-3.6125362243508716
873,-3.7604612919184257
1178,-3.8560074323213502
1725,-3.917305231584338
943,-4.142655681312971
1937,-4.335908286795184
1934,-4.37897779028926
1938,-4.589874983292504
1812,-4.746043641933799
732,-4.76372663010321
1939,-5.181108520761269
1832,-5.653522699098663
1482,-6.141028456460247
1314,-6.376032705992434
152,-6.49698802924889
1001,-6.623718068891938
672,-6.691502956381276
589,-6.723460746362674
1002,-7.032576114619625
716,-8.097265339663986
1090,-8.110846719999984
1133,-8.192248830474504
125,-8.23449362880886
1165,-8.363120256367006
1179,-8.369663148788929
1180,-8.425223817665987
1297,-8.457435683147697
1198,-8.465245545462457
795,-8.851393489724192
659,-9.117100295888186
94,-9.564024516118321
655,-9.760537229938247
1000,-10.841127688257501
934,-12.896776376143471
836,-14.338287799115964
1158,-15.350067930885306
865,-19.690192829890123
570,-23.82900899581019
1313,-45.25859386434848
1059,-47.96106740085622
1298,-125.5180565760583
1101,-230.75133347575238
22,
29,
30,
53,
59,
65,
126,
145,
150,
210,
221,
222,
223,
228,
238,
251,
255,
279,
325,
326,
327,
533,
534,
536,
537,
566,
569,
571,
578,
584,
624,
884,
890,
896,
941,
1023,
1036,
1054,
1056,
1057,
1062,
1136,
1155,
1192,
1215,
1217,
1296,
1310,
1311,
1312,
1316,
1323,
1333,
1370,
1391,
1395,
1481,
1555,
1576,
1581,
1606,
1607,
1608,
1631,
1635,
1683,
1686,
1709,
1726,
1809,
1862,
1876,
1895,
1897,
1964,
1966,
1967,
1968,
