IL ID,Label,Viscosity Group,Temp
1,"azp-2o1,1 + ntf2",L,298.15
2,"azp-2o1,1 + otf",H,298.1
3,"azp-2o1,1 + tfa",H,298.1
4,"azp-2o1,2o1 + ntf2",H,292.05
5,"azp-4,1 + ntf2",H,298.0
6,"azp-6,1 + ntf2",H,298.0
7,"azp-[2o]21,1 + ntf2",L,298.1
8,"azp-[2o]21,1 + otf",H,298.1
9,"azp-[2o]21,1 + tfa",H,298.1
10,"azp-[2o]21,[2o]21 + ntf2",H,289.55
11,"bim-4,2 + h2po4",H,313.15
12,"bthz-s2[2] + po2-o2,o2",L,298.15
13,"cap-1,o2 + ntf2",L,323.2
14,"cap-1,o2 + otf",L,323.2
15,"cguad-(2,1),1,1 + ntf2",L,298.15
16,"cguad-(2,2),1,1 + ntf2",L,298.15
17,"cguad-(3,1),1,1 + ntf2",L,298.15
18,"cprop-(n-10,10),(n-10,10),(n-10,10) + dca",H,293.0
19,"cprop-(n-10,10),(n-10,10),(n-10,10) + ntf2",H,293.15
20,"cprop-(n-2,1),(n-1,1),(n-1,1) + ntf2",L,343.15
21,"cprop-(n-2,1),(n-2,1),(n-2,1) + ntf2",L,293.15
22,"cprop-(n-2,2),(n-1,1),(n-1,1) + ntf2",L,323.15
23,"cprop-(n-2,2),(n-2,2),(n-1,1) + dca",L,293.0
24,"cprop-(n-2,2),(n-2,2),(n-1,1) + ntf2",L,293.15
25,"cprop-(n-2,2),(n-2,2),(n-2,2) + dca",L,293.0
26,"cprop-(n-2,2),(n-2,2),(n-2,2) + ntf2",L,293.15
27,"cprop-(n-3,1),(n-1,1),(n-1,1) + dca",L,293.0
28,"cprop-(n-3,1),(n-1,1),(n-1,1) + ntf2",L,293.15
29,"cprop-(n-3,3),(n-1,1),(n-1,1) + ntf2",L,323.15
30,"cprop-(n-3,3),(n-3,3),(n-3,3) + dca",L,333.0
31,"cprop-(n-3,3),(n-3,3),(n-3,3) + ntf2",H,293.15
32,"cprop-(n-4,1),(n-1,1),(n-1,1) + dca",L,293.0
33,"cprop-(n-4,1),(n-1,1),(n-1,1) + ntf2",L,293.15
34,"cprop-(n-4,1),(n-2,2),(n-2,2) + dca",L,293.0
35,"cprop-(n-4,1),(n-2,2),(n-2,2) + ntf2",L,293.15
36,"cprop-(n-4,1),(n-4,1),(n-4,1) + dca",L,293.0
37,"cprop-(n-4,1),(n-4,1),(n-4,1) + ntf2",L,293.15
38,"cprop-(n-4,4),(n-1,1),(n-1,1) + ntf2",L,293.15
39,"cprop-(n-4,4),(n-2,2),(n-2,2) + dca",L,293.0
40,"cprop-(n-4,4),(n-2,2),(n-2,2) + ntf2",L,293.15
41,"cprop-(n-4,4),(n-4,4),(n-4,4) + dca",H,293.0
42,"cprop-(n-4,4),(n-4,4),(n-4,4) + ntf2",H,293.15
43,"cprop-(n-5,5),(n-5,5),(n-5,5) + dca",H,293.0
44,"cprop-(n-5,5),(n-5,5),(n-5,5) + ntf2",H,293.15
45,"cprop-(n-6,1),(n-1,1),(n-1,1) + ntf2",L,293.15
46,"cprop-(n-6,1),(n-2,2),(n-2,2) + dca",L,293.0
47,"cprop-(n-6,1),(n-2,2),(n-2,2) + ntf2",L,293.15
48,"cprop-(n-6,6),(n-1,1),(n-1,1) + ntf2",L,303.15
49,"cprop-(n-6,6),(n-2,2),(n-2,2) + dca",L,293.0
50,"cprop-(n-6,6),(n-2,2),(n-2,2) + ntf2",L,293.15
51,"cprop-(n-6,6),(n-6,6),(n-6,6) + dca",H,293.0
52,"cprop-(n-6,6),(n-6,6),(n-6,6) + ntf2",H,293.15
53,dabco-6 + ntf2,L,318.15
54,dbu-10 + dca,H,293.15
55,dbu-10 + scn,H,293.15
56,dbu-14 + dca,H,293.15
57,dbu-2 + dca,L,293.15
58,dbu-4 + dca,H,293.15
59,dbu-4 + imidazolide,L,293.15
60,dbu-6 + dca,H,293.15
61,dbu-6 + scn,H,293.15
62,dbu-8 + dca,H,293.15
63,dbu-8 + scn,H,293.15
64,dbu + ac,L,293.15
65,dbu + imidazolide,L,293.15
66,dbu + otf,H,293.15
67,dbu + so3-1,H,293.15
68,dbu + tfa,H,293.15
69,epslac + 4ac,L,293.15
70,epslac + ac,L,293.15
71,epslac + bf4,H,298.2
72,epslac + for,L,293.15
73,epslac + tfa,L,298.2
74,"guad-(1,1),(1,1),(1,1) + la",H,318.15
75,"guad-(1,1),(1,1),2 + ntf2",L,293.15
76,"guad-(1,1),(1,1),2 + so4-2",H,293.15
77,"guad-(1,1),(1,1) + imidazolide",L,293.15
78,"guad-(1,1),(1,1) + phen",L,313.15
79,"guad-(1,1),(1,1) + tfe",L,313.15
80,"guad-(2,1),(1,1),(1,1) + ntf2",L,298.15
81,"guad-(2,2),(1,1),(1,1) + ntf2",L,298.15
82,"guad-(2,2),(1,1),(1,1) + so4-2",L,293.15
83,"guad-(2o1,2o1),(1,1),(1,1) + ntf2",L,298.15
84,"guad-(2o2,2o1),(1,1),(1,1) + ntf2",L,298.15
85,"guad-(3,1),(1,1),(1,1) + ntf2",L,298.15
86,"guad-(3,2),(1,1),(1,1) + ntf2",L,298.15
87,"guad-(3,3),(1,1),(1,1) + ntf2",L,298.15
88,"guad-(4,1),(1,1),(1,1) + ntf2",L,298.15
89,"guad-(4,2),(1,1),(1,1) + ntf2",L,298.15
90,"guad-(4,3),(1,1),(1,1) + ntf2",L,298.15
91,"guad-(4,4),(1,1),(1,1) + ntf2",L,298.15
92,"guad-(6,6),(1,1),(1,1) + ccn3",L,298.2
93,"guad-(6,6),(6,6),(1,1) + dca",H,293.0
94,"guad-(6,6),(6,6),(1,1) + ntf2",H,293.2
95,"guad-(6,6),(6,6),(1,1) + otf",L,293.0
96,"guad-(6,6),(6,6),(1,1) + sac",H,293.0
97,"guad-(6,6),(6,6),(1,1) + so3-ph1",H,293.0
98,"guad-(6,6),(6,6),(1,1) + tfa",L,293.0
99,"im-1(1[f]),1 + ntf2",H,293.0
100,"im-1(chbr,ch2br),(chbr,ch2br) + ntf2",H,333.2
101,"im-1(chbr,ch2br),1(chbr,ch2br) + ntf2",H,333.2
102,"im-1(chbr,ch2br),1,br[4],br[5] + ntf2",H,333.2
103,"im-1(chbr,ch2br),1 + ntf2",L,333.2
104,"im-1,1,1o2 + ntf2",L,298.2
105,"im-1,1,1o3 + ntf2",L,298.2
106,"im-1,1[2] + ntf2",L,303.15
107,"im-1,1 + bf3-1[f]",L,298.2
108,"im-1,1 + bf3-2[f]",L,298.2
109,"im-1,1 + bf3-3[f]",L,298.2
110,"im-1,1 + dca",L,298.1
111,"im-1,1 + ntf2",L,298.0
112,"im-1,1 + po2-o1,o1",H,293.0
113,"im-1,1 + so4-1",L,293.15
114,"im-1,s2[2] + ntf2",L,298.15
115,"im-1,s2[2] + otf",L,298.15
116,"im-1,s2[2] + pf6",H,298.15
117,"im-1,s4[2] + ntf2",L,298.15
118,"im-1,s4[2] + otf",L,298.15
119,"im-1,s4[2] + po2-o4,o4",L,298.15
120,"im-10,1,1 + ntf2",L,298.2
121,"im-10,10 + ac",H,298.0
122,"im-10,10 + no3",H,298.0
123,"im-10,10 + ntf2",H,298.15
124,"im-10,10 + po2-o8i,o8i",H,298.0
125,"im-10,1 + al(ohfip)4",L,298.2
126,"im-10,1 + bf4",H,298.0
127,"im-10,1 + cl",H,313.15
128,"im-10,1 + dca",L,293.0
129,"im-10,1 + fpi",H,293.0
130,"im-10,1 + npf2",H,293.2
131,"im-10,1 + ntf2",H,296.0
132,"im-10,1 + otf",L,293.0
133,"im-10,1 + phen",H,293.15
134,"im-10,1 + sac",H,293.0
135,"im-10,1 + scn",H,298.2
136,"im-10,1 + so3-4[f]",H,298.15
137,"im-10,1 + tcb",H,283.15
138,"im-11,1 + ntf2",H,278.15
139,"im-12,12 + ntf2",L,323.15
140,"im-12,1 + ntf2",H,283.0
141,"im-12,1 + so3-4[f]",H,308.15
142,"im-14,1 + ntf2",L,323.15
143,"im-16,1 + ntf2",L,323.15
144,"im-18,1 + fpi",H,293.0
145,im-1 + ac,L,293.15
146,im-1 + hso4,H,293.15
147,im-1 + npf2,H,298.2
148,im-1 + ntf2,L,298.2
149,"im-1cch,1 + bf3-3icn",L,303.2
150,"im-1cch,1 + ntf2",L,298.15
151,"im-1cch,1cch + bf3-3icn",H,303.2
152,"im-1ch,1 + ntf2",H,298.15
153,"im-1cn,1 + ntf2",H,283.15
154,"im-1conh4,2 + ntf2",H,298.15
155,"im-1coo2,1 + ntf2",L,298.2
156,"im-1coo2,1 + scn",H,298.2
157,"im-1cooh,1 + bf4",L,298.0
158,"im-1cooh,1 + pf6",L,298.0
159,"im-1cp,1 + ntf2",L,298.15
160,"im-1dmsodmsph,1 + ntf2",L,298.0
161,"im-1dmsodphs1,1 + ntf2",H,298.0
162,"im-1dmsotms,1 + ntf2",H,278.15
163,"im-1dmsph,1 + ntf2",H,278.15
164,"im-1o1,1,1 + ntf2",L,298.15
165,"im-1o1,1,2 + ntf2",L,298.15
166,"im-1o1,1 + bf3-1[f]",L,298.2
167,"im-1o1,1 + bf3-2[f]",L,298.2
168,"im-1o1,1 + ntf2",L,298.15
169,"im-1o1,2,2 + ntf2",L,298.15
170,"im-1o1,2 + ntf2",L,298.15
171,"im-1o1,3,1 + ntf2",L,298.15
172,"im-1o1,3,2 + ntf2",L,298.15
173,"im-1o1,3 + ntf2",L,298.15
174,"im-1o1,4,1 + ntf2",L,298.15
175,"im-1o1,4,2 + ntf2",L,298.15
176,"im-1o1,4 + ntf2",L,298.15
177,"im-1o2,1 + ntf2",L,298.15
178,"im-1o2,2 + ntf2",L,298.15
179,"im-1o2,3 + ntf2",L,298.15
180,"im-1o2,4 + ntf2",L,298.15
181,"im-1o3,1o3 + bf4",L,298.2
182,"im-1o3,1o3 + ntf2",L,298.2
183,"im-1o4,1o4 + bf4",H,298.2
184,"im-1o4,1o4 + ntf2",L,298.2
185,"im-1o5,1o5 + bf4",H,298.2
186,"im-1o5,1o5 + ntf2",L,298.2
187,"im-1o6,1o6 + ntf2",L,298.2
188,"im-1o7,1o7 + ntf2",L,298.2
189,"im-1o8,1o8 + ntf2",L,298.2
190,"im-1ph,1[2] + npf2",L,298.2
191,"im-1ph,1[2] + ntf2",L,298.2
192,"im-1ph,1 + alcl4",L,318.15
193,"im-1ph,1 + cl",H,293.15
194,"im-1ph,1 + dca",L,298.15
195,"im-1ph,1 + ntf2",L,298.15
196,"im-1ph,1 + sac",H,293.0
197,"im-1ph,1 + so4-1",H,293.15
198,"im-1ph,1ph + dca",H,293.0
199,"im-1ph,1ph + scn",H,293.0
200,"im-1tms,1,1 + ntf2",H,293.0
201,"im-1tms,1,1o4 + ntf2",H,293.0
202,"im-1tms,1 + ntf2",H,278.15
203,"im-2(2[f]),1 + ntf2",H,296.0
204,"im-2(4[f]),1 + ntf2",H,296.0
205,"im-2(6[f]),1 + ntf2",H,293.15
206,"im-2(cfbr,cf2br),1(chbr,ch2br) + ntf2",H,333.2
207,"im-2(cfbr,cf2br),1 + ntf2",L,333.2
208,"im-2,1,1[5] + ntf2",L,298.0
209,"im-2,1,1[5] + otf",L,298.0
210,"im-2,1,1 + al(ohfip)4",L,323.2
211,"im-2,1,1 + h2po4",L,333.15
212,"im-2,1,1 + hso4",H,288.15
213,"im-2,1,1 + ntf2",L,293.15
214,"im-2,1,1 + ph-coo[1],oh[2]",H,293.15
215,"im-2,1,1o2 + ntf2",L,298.2
216,"im-2,1,1o3 + ntf2",L,298.2
217,"im-2,1,s1 + ntf2",L,293.2
218,"im-2,1,s3 + ntf2",L,293.2
219,"im-2,1,s3i + ntf2",L,293.2
220,"im-2,1,s8 + ntf2",L,293.2
221,"im-2,1D + fap",L,293.15
222,"im-2,1D + so4-1D",L,293.15
223,"im-2,1D + tcb",L,293.15
224,"im-2,1[2] + bf4",L,298.2
225,"im-2,1[2] + npf2",L,298.2
226,"im-2,1[2] + ntf2",L,298.2
227,"im-2,1 + ac",H,288.15
228,"im-2,1 + al(ohfip)4",L,313.2
229,"im-2,1 + al2cl7",L,293.15
230,"im-2,1 + ala",H,293.15
231,"im-2,1 + alcl4",L,298.0
232,"im-2,1 + bcn3-1[f]",L,293.0
233,"im-2,1 + bcn3-2[f]",L,293.0
234,"im-2,1 + bf2cn-1[f]",L,293.0
235,"im-2,1 + bf2cn-2[f]",L,293.0
236,"im-2,1 + bf2cn-3[f]",L,293.0
237,"im-2,1 + bf2cn-4[f]",L,293.0
238,"im-2,1 + bf2cn2",L,293.2
239,"im-2,1 + bf2ox",H,263.15
240,"im-2,1 + bf3-1",L,298.2
241,"im-2,1 + bf3-1[f]",L,298.2
242,"im-2,1 + bf3-2",L,298.2
243,"im-2,1 + bf3-2[f]",L,298.2
244,"im-2,1 + bf3-2[f]o1[f]",L,298.2
245,"im-2,1 + bf3-3",L,298.2
246,"im-2,1 + bf3-3[f]",L,298.2
247,"im-2,1 + bf3-4",L,298.2
248,"im-2,1 + bf3-4[f]",L,298.2
249,"im-2,1 + bf3-5",L,298.2
250,"im-2,1 + bf3-v",L,298.2
251,"im-2,1 + bf3cn",L,293.2
252,"im-2,1 + bf4",L,278.15
253,"im-2,1 + bfcn2-1[f]",L,293.0
254,"im-2,1 + bfcn2-2[f]",L,293.0
255,"im-2,1 + bfcn3",L,293.2
256,"im-2,1 + c1c2",L,298.0
257,"im-2,1 + ccn3",L,295.2
258,"im-2,1 + cl",L,353.15
259,"im-2,1 + conco4",L,288.15
260,"im-2,1 + coscn4",H,288.15
261,"im-2,1 + dca",L,298.0
262,"im-2,1 + fap",L,293.15
263,"im-2,1 + fecl4",L,298.2
264,"im-2,1 + fpi",L,293.0
265,"im-2,1 + fsa",L,293.2
266,"im-2,1 + fso3",L,298.0
267,"im-2,1 + gacl4",L,303.2
268,"im-2,1 + gly",L,293.15
269,"im-2,1 + hso4",H,283.15
270,"im-2,1 + im41",L,293.0
271,"im-2,1 + imidazolide",L,313.2
272,"im-2,1 + moof5",L,298.2
273,"im-2,1 + nbf6",L,298.0
274,"im-2,1 + nms2",H,298.2
275,"im-2,1 + npf2",L,293.0
276,"im-2,1 + npfso2f",L,298.0
277,"im-2,1 + ntf2",L,298.15
278,"im-2,1 + otf",L,298.0
279,"im-2,1 + pf6",L,343.1
280,"im-2,1 + ph-coo[1],oh[2]",H,293.15
281,"im-2,1 + phen",L,293.15
282,"im-2,1 + po2-1,o1",H,273.15
283,"im-2,1 + po2-o1,o1",H,293.0
284,"im-2,1 + po2-o2,o2",H,293.0
285,"im-2,1 + pro",H,293.15
286,"im-2,1 + sbf6",L,298.0
287,"im-2,1 + scn",L,298.15
288,"im-2,1 + ser",H,293.15
289,"im-2,1 + so3-1",H,273.15
290,"im-2,1 + so3-2[f]",L,298.0
291,"im-2,1 + so3-4[f]",H,293.15
292,"im-2,1 + so4-1,3[f],chf2",L,298.2
293,"im-2,1 + so4-1",L,298.0
294,"im-2,1 + so4-2",H,278.15
295,"im-2,1 + so4-4",H,283.15
296,"im-2,1 + so4-6",H,268.15
297,"im-2,1 + so4-8",H,273.15
298,"im-2,1 + taf6",L,298.0
299,"im-2,1 + tau",H,293.0
300,"im-2,1 + tca-1",L,298.2
301,"im-2,1 + tca-1cn",H,298.2
302,"im-2,1 + tca-o1",L,298.2
303,"im-2,1 + tca",L,323.2
304,"im-2,1 + tcb",L,283.15
305,"im-2,1 + tetrazolide",L,298.2
306,"im-2,1 + tfa-2[f]",L,293.0
307,"im-2,1 + tfa-3[f]",L,293.15
308,"im-2,1 + tfa",L,298.0
309,"im-2,1 + tfes",L,293.15
310,"im-2,1 + tfesi",L,283.15
311,"im-2,1 + triazolide",L,298.2
312,"im-2,1 + tsac",L,298.2
313,"im-2,1 + wf7",L,298.0
314,"im-2,1 + wof5",L,298.0
315,"im-2,1o2,1 + ntf2",H,278.15
316,"im-2,2,1[5] + ntf2",L,293.0
317,"im-2,2,1 + ntf2",L,298.0
318,"im-2,2,1o2 + ntf2",L,298.2
319,"im-2,2,1o3 + ntf2",L,298.2
320,"im-2,2 + ntf2",L,298.0
321,"im-2,2 + otf",L,298.0
322,"im-2,2 + po2-o2,o2",H,293.0
323,"im-2,2 + so3-ph1",H,298.0
324,"im-2,2 + tfa",L,293.0
325,"im-2D,1D + fap",L,293.15
326,"im-2D,1D + so4-1D",L,293.15
327,"im-2D,1 + fap",L,293.15
328,im-2 + ac,L,283.15
329,im-2 + bf4,L,298.2
330,im-2 + clo4,L,298.2
331,im-2 + npf2,L,298.2
332,im-2 + ntf2,L,298.2
333,im-2 + otf,L,298.15
334,im-2 + pf6,H,298.2
335,im-2 + so3-1,H,298.15
336,"im-2ch,1 + ntf2",H,298.15
337,"im-2cl,1 + dca",L,293.15
338,"im-2cn,10 + behss",H,298.1
339,"im-2cn,10 + br",H,313.1
340,"im-2cn,10 + sba",H,298.15
341,"im-2cn,10 + so4-12",H,298.1
342,"im-2cn,1 + bf4",L,293.2
343,"im-2cn,1ph + cl",H,323.15
344,"im-2cn,2o2 + dca",H,293.15
345,"im-2cn,2o2 + ntf2",H,293.15
346,"im-2cn,2o2 + tfa",H,293.15
347,"im-2cn,2oh + cl",H,303.15
348,"im-2cn,4 + behss",H,298.1
349,"im-2cn,4 + br",H,298.1
350,"im-2cn,4 + bs",H,293.15
351,"im-2cn,4 + cl",H,293.15
352,"im-2cn,4 + otf",H,298.1
353,"im-2cn,4 + so4-12",H,298.1
354,"im-2cn,6 + behss",H,298.1
355,"im-2cn,6 + br",H,303.1
356,"im-2cn,6 + bs",H,293.1
357,"im-2cn,6 + cl",H,308.1
358,"im-2cn,6 + otf",H,293.1
359,"im-2cn,6 + sba",H,293.1
360,"im-2cn,6 + so4-12",H,298.1
361,"im-2cn,8 + br",H,308.1
362,"im-2cn,8 + cl",H,313.1
363,"im-2cn,a + cl",H,298.15
364,im-2cn + 1ac,L,293.15
365,im-2cn + 2ac,L,293.15
366,im-2cn + 4ac,L,293.15
367,im-2cn + ac,L,293.15
368,im-2cn + for,L,293.15
369,im-2cn + hso4,H,293.15
370,im-2cn + so3-ph1,H,303.15
371,"im-2cp,1 + ntf2",L,298.15
372,"im-2dp,4 + bf4",L,313.0
373,"im-2dp,4 + pf6",H,313.0
374,"im-2dp,6 + bf4",H,313.0
375,"im-2dp,6 + pf6",H,313.0
376,"im-2dp,8 + bf4",H,313.0
377,"im-2dp,8 + pf6",H,313.0
378,"im-2nh2,1 + bf4",L,298.0
379,"im-2nh2,1 + dca",L,303.2
380,"im-2nh2,1 + ntf2",L,303.2
381,"im-2nh2,1 + otf",L,303.2
382,"im-2nh2,1 + pf6",H,298.0
383,"im-2o1,1,1 + ntf2",L,298.2
384,"im-2o1,1,1o2 + ntf2",L,298.2
385,"im-2o1,1,1o3 + ntf2",L,298.2
386,"im-2o1,1,2 + ntf2",L,298.2
387,"im-2o1,1 + bf3-1[f]",L,298.2
388,"im-2o1,1 + bf3-2[f]",L,298.2
389,"im-2o1,1 + bf4",L,303.2
390,"im-2o1,1 + ntf2",L,293.0
391,"im-2o1,1 + otf",L,293.0
392,"im-2o1,1 + pf6",L,303.2
393,"im-2o1,1 + po2-o1,o1",H,293.0
394,"im-2o1,1 + so3-1",H,298.15
395,"im-2o1,1o1,1 + ntf2",L,298.15
396,"im-2o1,1o1,2 + ntf2",L,298.15
397,"im-2o1,1o1 + ntf2",L,298.15
398,"im-2o1,1o2 + ntf2",L,298.15
399,"im-2o1,2,1 + ntf2",L,298.2
400,"im-2o1,2,1o2 + ntf2",L,298.2
401,"im-2o1,2,1o3 + ntf2",L,298.2
402,"im-2o1,2,2 + ntf2",L,298.2
403,"im-2o1,2 + ntf2",L,298.15
404,"im-2o1,2o1,2 + ntf2",L,298.2
405,"im-2o1,2o1 + ntf2",L,298.15
406,"im-2o1,3,1 + ntf2",L,298.2
407,"im-2o1,3,2 + ntf2",L,298.2
408,"im-2o1,3 + ntf2",L,298.15
409,"im-2o1,4,1 + ntf2",L,298.2
410,"im-2o1,4,2 + ntf2",L,298.2
411,"im-2o1,4 + ntf2",L,298.15
412,"im-2o1,5,1 + ntf2",L,298.2
413,"im-2o1,5,2 + ntf2",L,298.2
414,"im-2o2,1,1 + ntf2",L,298.2
415,"im-2o2,1,1o2 + ntf2",L,298.2
416,"im-2o2,1,1o3 + ntf2",L,298.2
417,"im-2o2,1,2 + ntf2",L,298.2
418,"im-2o2,1 + cl",H,293.15
419,"im-2o2,1 + ntf2",L,298.15
420,"im-2o2,1o1,1 + ntf2",L,298.15
421,"im-2o2,1o1,2 + ntf2",L,298.15
422,"im-2o2,1o1 + ntf2",L,298.15
423,"im-2o2,1o2 + ntf2",L,298.15
424,"im-2o2,2,1 + ntf2",L,298.2
425,"im-2o2,2,1o2 + ntf2",L,298.2
426,"im-2o2,2,1o3 + ntf2",L,298.2
427,"im-2o2,2,2 + ntf2",L,298.2
428,"im-2o2,2 + ntf2",L,298.15
429,"im-2o2,2o1,1 + ntf2",L,298.2
430,"im-2o2,2o1,2 + ntf2",L,298.2
431,"im-2o2,2o1 + ntf2",L,298.15
432,"im-2o2,2o2,1 + ntf2",L,298.2
433,"im-2o2,2o2,2 + ntf2",L,298.2
434,"im-2o2,2o2 + ntf2",L,298.15
435,"im-2o2,3,1 + ntf2",L,298.2
436,"im-2o2,3,2 + ntf2",L,298.2
437,"im-2o2,3 + ntf2",L,298.15
438,"im-2o2,4,1 + ntf2",L,298.2
439,"im-2o2,4,2 + ntf2",L,298.2
440,"im-2o2,4 + ntf2",L,298.15
441,"im-2o2,5,1 + ntf2",L,298.2
442,"im-2o2,5,2 + ntf2",L,298.2
443,"im-2o2oh,1 + cl",H,293.15
444,"im-2oh,1 + bf4",L,298.2
445,"im-2oh,1 + dca",L,293.15
446,"im-2oh,1 + fap",H,298.15
447,"im-2oh,1 + imidazolide",H,313.2
448,"im-2oh,1 + ntf2",H,278.15
449,"im-2oh,1 + pf6",L,303.2
450,"im-2ono2,1 + dca",L,298.0
451,"im-2ph,1 + alcl4",L,313.15
452,"im-2ph,1 + ntf2",H,298.15
453,"im-2v,1,1 + pyrazolide-no2[4]",H,278.15
454,"im-3,1,1 + bf4",H,298.2
455,"im-3,1,1 + ctf3",H,283.15
456,"im-3,1,1 + hso4",H,288.15
457,"im-3,1,1 + ntf2",L,298.0
458,"im-3,1,1 + pyrazolide-no2[4]",H,278.15
459,"im-3,1,1o2 + ntf2",L,298.2
460,"im-3,1,1o3 + ntf2",L,298.2
461,"im-3,1,1o4 + ntf2",L,293.0
462,"im-3,1,cn + ntf2",H,293.0
463,"im-3,1 + alcl4",L,284.1
464,"im-3,1 + bf3-1[f]",L,298.2
465,"im-3,1 + bf3-2[f]",L,298.2
466,"im-3,1 + bf3-3[f]",L,298.2
467,"im-3,1 + bf3-4[f]",L,298.2
468,"im-3,1 + bf4",L,298.15
469,"im-3,1 + h2po4",L,288.15
470,"im-3,1 + hco3",L,288.15
471,"im-3,1 + i",H,298.2
472,"im-3,1 + no3",L,297.0
473,"im-3,1 + npf2",L,297.0
474,"im-3,1 + ntf2",L,298.15
475,"im-3,1 + pf6",L,318.15
476,"im-3,1 + scn",L,293.15
477,"im-3,2,1o2 + ntf2",L,298.2
478,"im-3,2,1o3 + ntf2",L,298.2
479,"im-3,2 + ntf2",L,278.15
480,"im-3,3 + ntf2",L,278.15
481,"im-3ch,1 + ntf2",H,298.15
482,"im-3cn,1,1 + dca",H,298.2
483,"im-3cn,1,1 + ntf2",H,298.2
484,"im-3cn,1 + bf3-3icn",L,303.2
485,"im-3cn,1 + bf4",H,293.2
486,"im-3cn,1 + dca",H,298.2
487,"im-3cn,1 + ntf2",H,298.2
488,"im-3cn,3cn + bf3-3icn",H,303.2
