IL ID,Cation,Anion,a,b,R^2
1,"azp-2o1,1",ntf2,-0.8812991316918174,0.0037133553799773345,0.9928649355590388
2,"azp-2o1,1",otf,-0.8882307080157692,0.00341744870428707,0.999010797163617
3,"azp-2o1,1",tfa,-1.0249505642163,0.003925807826370819,0.9996266748916192
4,"azp-2o1,2o1",ntf2,-1.003296023055404,0.004140935658804455,0.9990847943578318
5,"azp-4,1",ntf2,-0.9630614039497187,0.0038274546066007346,0.9996071664741293
6,"azp-6,1",ntf2,-0.9760135849472878,0.003842033540455991,0.9997876802852179
7,"azp-[2o]21,1",ntf2,-0.8971492843556318,0.003790999313886887,0.9974775116982235
8,"azp-[2o]21,1",otf,-0.9177336786099222,0.0035995172335821133,0.9998666363241429
9,"azp-[2o]21,1",tfa,-1.0003154039470852,0.003889713048351313,0.9994619273786911
10,"azp-[2o]21,[2o]21",ntf2,-0.9964225375139744,0.0040183603218817854,0.9997657083515639
11,"bim-4,2",h2po4,-0.7588169639436216,0.002849471884147423,0.9997969430037777
15,"cguad-(2,1),1,1",ntf2,-0.7868442747017107,0.0037102923586085847,0.9982693189048253
16,"cguad-(2,2),1,1",ntf2,-0.7904166631106602,0.003725050143494431,0.999019156724778
17,"cguad-(3,1),1,1",ntf2,-0.8264462622362024,0.0037951711265349036,0.9992642968938205
18,"cprop-(n-10,10),(n-10,10),(n-10,10)",dca,-0.9142989492606429,0.0036205048096455343,0.9994067882009751
19,"cprop-(n-10,10),(n-10,10),(n-10,10)",ntf2,-0.8555952731052704,0.003471374445341716,0.9995675589901811
20,"cprop-(n-2,1),(n-1,1),(n-1,1)",ntf2,-0.7044878922545462,0.003386418317997942,0.9992426276452653
21,"cprop-(n-2,1),(n-2,1),(n-2,1)",ntf2,-0.853109836944812,0.003860031143717909,0.9998614818425929
22,"cprop-(n-2,2),(n-1,1),(n-1,1)",ntf2,-0.8459491464646869,0.0037961542501370737,0.9998180429263601
23,"cprop-(n-2,2),(n-2,2),(n-1,1)",dca,-0.8684186082757015,0.003983586084529577,0.9990770445669755
24,"cprop-(n-2,2),(n-2,2),(n-1,1)",ntf2,-0.8569730558943958,0.003832495453505326,0.9998658130165652
25,"cprop-(n-2,2),(n-2,2),(n-2,2)",dca,-0.8369706058698685,0.0038441305464417827,0.9992447356006902
26,"cprop-(n-2,2),(n-2,2),(n-2,2)",ntf2,-0.843453260402388,0.003750656701091297,0.9996376013386664
27,"cprop-(n-3,1),(n-1,1),(n-1,1)",dca,-0.9714027855535363,0.004172226914043203,0.9976230373045514
28,"cprop-(n-3,1),(n-1,1),(n-1,1)",ntf2,-0.9111716850915724,0.004063970396443424,0.998763981454814
29,"cprop-(n-3,3),(n-1,1),(n-1,1)",ntf2,-0.917494345069667,0.003973597318988678,0.9991853745048956
30,"cprop-(n-3,3),(n-3,3),(n-3,3)",dca,-1.168927335711217,0.004856996561537961,0.9996635424595691
31,"cprop-(n-3,3),(n-3,3),(n-3,3)",ntf2,-0.9488839133466186,0.0039028158350787865,0.9994212749325413
32,"cprop-(n-4,1),(n-1,1),(n-1,1)",dca,-1.034768801296287,0.00451155348613511,0.9987057322675919
33,"cprop-(n-4,1),(n-1,1),(n-1,1)",ntf2,-0.8792542755584813,0.003941294274993206,0.9988226150172369
34,"cprop-(n-4,1),(n-2,2),(n-2,2)",dca,-0.8970504382047528,0.004011986217868521,0.9993033184404391
35,"cprop-(n-4,1),(n-2,2),(n-2,2)",ntf2,-0.8798198337303925,0.0038414966483903894,0.9999446814852887
36,"cprop-(n-4,1),(n-4,1),(n-4,1)",dca,-1.0059182915492728,0.0042970638426178065,0.9994455122703995
37,"cprop-(n-4,1),(n-4,1),(n-4,1)",ntf2,-0.9324714474207733,0.004036259636118098,0.9998745593861351
38,"cprop-(n-4,4),(n-1,1),(n-1,1)",ntf2,-0.9519749058536695,0.00407113118054856,0.9993308200039378
39,"cprop-(n-4,4),(n-2,2),(n-2,2)",dca,-0.9158049872110715,0.0039766089730729195,0.9994908825225344
40,"cprop-(n-4,4),(n-2,2),(n-2,2)",ntf2,-0.8888360322245127,0.0038320262052759157,0.9998021853449887
41,"cprop-(n-4,4),(n-4,4),(n-4,4)",dca,-0.868676196689318,0.003589670369373937,0.9997501662296648
42,"cprop-(n-4,4),(n-4,4),(n-4,4)",ntf2,-0.8580432205681967,0.0035881575702428775,0.9994454748708177
43,"cprop-(n-5,5),(n-5,5),(n-5,5)",dca,-0.9581414064281729,0.0038734402691994914,0.9997323881970247
44,"cprop-(n-5,5),(n-5,5),(n-5,5)",ntf2,-0.8634656783352881,0.0035729733923522346,0.9996979559789306
45,"cprop-(n-6,1),(n-1,1),(n-1,1)",ntf2,-0.9053971202860355,0.003973061471169223,0.9993728894606815
46,"cprop-(n-6,1),(n-2,2),(n-2,2)",dca,-0.9055597035959433,0.003996192121736247,0.9994585131499365
47,"cprop-(n-6,1),(n-2,2),(n-2,2)",ntf2,-0.865311663995421,0.0038084675118534223,0.9998332635614893
48,"cprop-(n-6,6),(n-1,1),(n-1,1)",ntf2,-0.8596254728577721,0.003658147626690423,0.9962462666530453
49,"cprop-(n-6,6),(n-2,2),(n-2,2)",dca,-0.9493451938744726,0.0040322694020513555,0.9998606571343648
50,"cprop-(n-6,6),(n-2,2),(n-2,2)",ntf2,-0.9065295293459239,0.0038013314626245197,0.9998440181747053
51,"cprop-(n-6,6),(n-6,6),(n-6,6)",dca,-0.8608904171634403,0.0035335655080330026,0.9999298815388549
52,"cprop-(n-6,6),(n-6,6),(n-6,6)",ntf2,-0.80293651983578,0.003369425927916482,0.9999187704606737
53,dabco-6,ntf2,-0.9461139254125372,0.0036288178763897306,0.9948327401681101
54,dbu-10,dca,-0.9225832315194736,0.0036329128715406264,0.9999065644305657
55,dbu-10,scn,-0.9237058005598339,0.0034556601982298017,0.9992431479161705
56,dbu-14,dca,-0.9408977322263238,0.0034262493635016495,0.9976490141016969
57,dbu-2,dca,-0.982111854768917,0.0040502048270595345,0.9965133072666367
58,dbu-4,dca,-0.9424368978583054,0.003868687535450567,0.9989054581742373
59,dbu-4,imidazolide,-1.3700753599299544,0.005516652629708016,0.9996991781488371
60,dbu-6,dca,-0.9682878928437223,0.0038487605237330727,0.9995692692432347
61,dbu-6,scn,-0.982614347283851,0.003608588493316221,0.9988053467711462
62,dbu-8,dca,-0.919599385147627,0.003660117418888406,0.9992975597394229
63,dbu-8,scn,-0.9608509848019836,0.003613758714994729,0.999514743944292
64,dbu,ac,-1.1171011954472743,0.0045597968434111565,0.9994255787301712
65,dbu,imidazolide,-1.4380535645255943,0.005977106956840556,0.9997902889771433
66,dbu,otf,-0.8591642836993449,0.003339224753122163,0.9997867655383638
67,dbu,so3-1,-1.0125576652624126,0.003738134387687231,0.9992516325235977
68,dbu,tfa,-1.01669061277358,0.0038700383344162656,0.9998909705979504
69,epslac,4ac,-1.4381637438605905,0.0060244561477334245,0.9996420761166676
70,epslac,ac,-1.4136455036657871,0.005964766689466325,0.9992529553116514
72,epslac,for,-1.2518034533563311,0.005494650505248399,0.9996671999630641
75,"guad-(1,1),(1,1),2",ntf2,-0.8532980259702236,0.0038499257513149856,0.999613791590016
76,"guad-(1,1),(1,1),2",so4-2,-0.9983876698281459,0.0038884973177319565,0.9999890791469427
77,"guad-(1,1),(1,1)",imidazolide,-1.0037873807283324,0.005213131879679318,0.8947132637619504
80,"guad-(2,1),(1,1),(1,1)",ntf2,-0.7938776330141624,0.003664541817124296,0.9990560618620896
81,"guad-(2,2),(1,1),(1,1)",ntf2,-0.7841193884213689,0.0036440841656946482,0.9992380981501839
82,"guad-(2,2),(1,1),(1,1)",so4-2,-0.9869953522917837,0.004072894907865619,0.9999876489342894
83,"guad-(2o1,2o1),(1,1),(1,1)",ntf2,-0.8929732671462781,0.003989426954195126,0.9986941510993562
84,"guad-(2o2,2o1),(1,1),(1,1)",ntf2,-0.8836554310109002,0.00397145995496213,0.9990644608244486
85,"guad-(3,1),(1,1),(1,1)",ntf2,-0.8720001958370345,0.003869173194016985,0.9992720073809848
86,"guad-(3,2),(1,1),(1,1)",ntf2,-0.842259486912124,0.003766362866008374,0.9992302124683387
87,"guad-(3,3),(1,1),(1,1)",ntf2,-0.9148892663111406,0.003919166091174446,0.9995976491140659
88,"guad-(4,1),(1,1),(1,1)",ntf2,-0.880327264169961,0.003859636463819146,0.9996158017319592
89,"guad-(4,2),(1,1),(1,1)",ntf2,-0.8709440586839069,0.003833381869675172,0.9995752924689936
90,"guad-(4,3),(1,1),(1,1)",ntf2,-0.838889118326981,0.0036576715242959707,0.9995320060112227
91,"guad-(4,4),(1,1),(1,1)",ntf2,-0.9359122483846639,0.0039551461945356685,0.9998301580342546
94,"guad-(6,6),(6,6),(1,1)",ntf2,-0.26933114050504064,0.0014857509131363826,0.8422306762728905
104,"im-1,1,1o2",ntf2,-0.8525636649210004,0.0038554871616561103,0.999646350543617
105,"im-1,1,1o3",ntf2,-0.9301433595280693,0.00408303949327076,0.9995820225286155
106,"im-1,1[2]",ntf2,-0.8628676580892753,0.003722887675021146,0.998517545045619
110,"im-1,1",dca,-0.7673989451316762,0.004056553661756087,0.9985313488647612
111,"im-1,1",ntf2,-0.6990698476128792,0.003469293474519361,0.9943198014658248
112,"im-1,1","po2-o1,o1",-0.49923525991907947,0.0022953678009644254,0.7320244421595352
113,"im-1,1",so4-1,-0.8135578943740037,0.0036555398135844565,0.9947343577904149
123,"im-10,10",ntf2,-0.8021119279682924,0.0033845992178801127,0.9896521757739718
125,"im-10,1",al(ohfip)4,-1.0381114987667455,0.004530554758917713,0.9999190349766693
126,"im-10,1",bf4,-0.5515683080285015,0.002401878893093382,0.4066024561159296
127,"im-10,1",cl,-0.7934238547883352,0.0027938715463276106,0.9971344582929221
131,"im-10,1",ntf2,-0.8427556219350358,0.003634484934327729,0.9900691844771826
133,"im-10,1",phen,-0.9694466698242445,0.0038575759156476595,0.9948827526898145
136,"im-10,1",so3-4[f],-0.8988531146007626,0.0035002312381516754,0.9997497709482374
137,"im-10,1",tcb,-0.9953172644390412,0.004203929661274457,0.9999277348424996
138,"im-11,1",ntf2,-0.8444416869674465,0.0036002297355994914,0.9998852644677132
139,"im-12,12",ntf2,-0.8530258674908443,0.0034502018118368867,0.999990824033131
140,"im-12,1",ntf2,-0.8515682821762799,0.003615237634243442,0.9949390060319157
141,"im-12,1",so3-4[f],-0.9308184547028265,0.0035607080899098787,0.9999682201829966
142,"im-14,1",ntf2,-0.8392736450184909,0.0035027742148295554,0.9895298064255187
143,"im-16,1",ntf2,-0.841790605491459,0.0034338348871841423,0.9999443344022315
145,im-1,ac,-1.0723746524953892,0.005473255794585372,0.9999796553536227
146,im-1,hso4,-0.6640615241592517,0.002779929897941545,0.9998154410824326
148,im-1,ntf2,-0.7134049950898775,0.0032973938779835847,0.9994855494672938
150,"im-1cch,1",ntf2,-0.73702573180618,0.003485771010699246,0.9971096495608492
152,"im-1ch,1",ntf2,-0.9459265481705332,0.0037812635115400217,0.9991151175043139
153,"im-1cn,1",ntf2,-0.9552366196665618,0.003803216728403228,0.9997702157578596
154,"im-1conh4,2",ntf2,-0.9909857881257458,0.0037732578218570637,0.9998612673716094
155,"im-1coo2,1",ntf2,-1.0233484012342706,0.004249094697785056,0.9929060445189271
156,"im-1coo2,1",scn,-0.8739618189967638,0.003222343513208268,0.9876998384917204
162,"im-1dmsotms,1",ntf2,-0.8630229765194654,0.0038051671843539274,0.9991199547396531
163,"im-1dmsph,1",ntf2,-1.0363277906038215,0.004119870582547988,0.9998860122458552
164,"im-1o1,1,1",ntf2,-0.9666144366336151,0.0041169644050068725,0.9989869544635669
165,"im-1o1,1,2",ntf2,-0.9864477101248708,0.004150921404235592,0.9993931010404988
168,"im-1o1,1",ntf2,-0.87532813961998,0.003983381148600339,0.9995517257941618
169,"im-1o1,2,2",ntf2,-1.003134975134951,0.004245798147584688,0.9997503019685261
170,"im-1o1,2",ntf2,-0.8969231755158968,0.004108765587177194,0.9996171679125049
171,"im-1o1,3,1",ntf2,-1.0667026175011305,0.004418018320871926,0.9998365237537382
172,"im-1o1,3,2",ntf2,-1.0563914784630473,0.004447510536048505,0.999726196000217
173,"im-1o1,3",ntf2,-0.9502781648516906,0.004210566520336554,0.9994895970492622
174,"im-1o1,4,1",ntf2,-1.0426214672526044,0.004331250057946191,0.9999433053973483
175,"im-1o1,4,2",ntf2,-1.0004231976402882,0.00417320270772479,0.9996120545770288
176,"im-1o1,4",ntf2,-0.9551348104015666,0.0042082215281490105,0.9996767342652568
177,"im-1o2,1",ntf2,-0.8981028727405745,0.0040805530455724735,0.9991449353899998
178,"im-1o2,2",ntf2,-0.8707740920892647,0.0040659200374379475,0.9988671408933838
179,"im-1o2,3",ntf2,-0.9741153322335729,0.004307949621138552,0.9996024368192565
180,"im-1o2,4",ntf2,-0.9411253612479176,0.004173750623048552,0.9990225536531354
192,"im-1ph,1",alcl4,-0.5923006043083348,0.002875057695702636,0.9920655839469957
193,"im-1ph,1",cl,-1.1861085214093132,0.004230215805540931,0.998455581138466
194,"im-1ph,1",dca,-0.9095848699902936,0.003938064383955298,0.9362955164540123
195,"im-1ph,1",ntf2,-0.9898226981302607,0.004113892644916967,0.9571647579218729
197,"im-1ph,1",so4-1,-0.9215354006447141,0.0033664364090504285,0.9992697298535755
202,"im-1tms,1",ntf2,-0.9356689907963229,0.004036589721885022,0.9992895572122285
205,"im-2(6[f]),1",ntf2,-0.863136189061095,0.0032837333292404193,0.9986781427422395
210,"im-2,1,1",al(ohfip)4,-0.8306362357167413,0.0038037703944281366,0.999811930322034
212,"im-2,1,1",hso4,-1.3754153526464425,0.0053073614846690775,0.9882571900184369
213,"im-2,1,1",ntf2,-0.5984272719438158,0.0028751337401989267,0.7757127422114574
214,"im-2,1,1","ph-coo[1],oh[2]",-0.8495471514808479,0.0033605605071753268,0.9985242526813256
215,"im-2,1,1o2",ntf2,-0.9133229002930219,0.004088318755140499,0.9992523836223609
216,"im-2,1,1o3",ntf2,-0.9965914015310903,0.0043215506656452095,0.999578050966676
221,"im-2,1D",fap,-0.7397424298037548,0.0034537900254251463,0.9992057935586856
222,"im-2,1D",so4-1D,-0.7514225393795274,0.0034382867025168685,0.9992126694167195
223,"im-2,1D",tcb,-0.7441899482262414,0.003894578184169451,0.9967535461809037
227,"im-2,1",ac,-0.926966266001631,0.0039062143035781425,0.9912023542715754
228,"im-2,1",al(ohfip)4,-0.7908976090731503,0.003748217185022912,0.9994947374186507
229,"im-2,1",al2cl7,-0.5069667823265707,0.0032224523186055944,0.9987114003066548
230,"im-2,1",ala,-1.010247143832043,0.004065609860538584,0.9656964411064911
231,"im-2,1",alcl4,-0.5176709047422087,0.0031403653515878938,0.9932430624221081
238,"im-2,1",bf2cn2,-0.44061294008967217,0.0031712279998664526,0.9970704599902688
239,"im-2,1",bf2ox,-1.0046382460177392,0.004251867506742399,0.9995713115892333
251,"im-2,1",bf3cn,-0.4603209976543787,0.00310180584049678,0.9985850714581108
252,"im-2,1",bf4,-0.6127233842631671,0.0031863821938099097,0.9082052295734384
255,"im-2,1",bfcn3,-0.5704156485261574,0.003553230159707315,0.9978206072615539
257,"im-2,1",ccn3,-0.7191812714546618,0.003930547361831593,0.9503173940351172
258,"im-2,1",cl,-1.2812992007366428,0.004435242573394251,0.9997340819103269
259,"im-2,1",conco4,-0.8532049945003517,0.0036897950894576696,0.9993897321351565
260,"im-2,1",coscn4,-1.0064572696655238,0.004126497029785796,0.9996323689793672
261,"im-2,1",dca,-0.4673723623530934,0.0030236742803392298,0.76157250701769
262,"im-2,1",fap,-0.7026432154135039,0.0033495539160803777,0.9964083523240882
265,"im-2,1",fsa,-0.5474471692374828,0.0032196895471353405,0.9662167101623589
268,"im-2,1",gly,-0.9934089106633979,0.004183080644858066,0.7681491969284362
269,"im-2,1",hso4,-0.655660124729284,0.0025647743332425825,0.9995382152053647
271,"im-2,1",imidazolide,-1.650897758948314,0.0063159606986172906,0.9975206293282632
275,"im-2,1",npf2,-0.7968118823897653,0.0035689796386270886,0.9989385526172155
277,"im-2,1",ntf2,-0.6615164784963351,0.0034043449359867396,0.9899876598621324
278,"im-2,1",otf,-0.6742116669714531,0.0033510262961778704,0.9926502081983772
279,"im-2,1",pf6,-1.0351538835239822,0.004133491734328888,0.9983700941343171
280,"im-2,1","ph-coo[1],oh[2]",-0.9640889419120032,0.0038037255964915714,0.9996262259814674
281,"im-2,1",phen,-0.9572027447350224,0.0041042203678194325,0.9967236538101368
282,"im-2,1","po2-1,o1",-0.8518632254140233,0.003673267533374119,0.9991746166962203
283,"im-2,1","po2-o1,o1",-0.8916453913312096,0.003615410809710904,0.9998906931236935
284,"im-2,1","po2-o2,o2",-0.8508443093198534,0.003417084504193564,0.9958871605252881
285,"im-2,1",pro,-0.999612428797451,0.0038235384817299676,0.8785977264746428
287,"im-2,1",scn,-0.6612080239670167,0.0035055081035524362,0.9889595412902074
288,"im-2,1",ser,-1.0165969014803629,0.003848655973812581,0.7472872554517374
289,"im-2,1",so3-1,-1.0137924711531958,0.00414901085112619,0.9808083278274908
291,"im-2,1",so3-4[f],-0.8492938015113168,0.0035783014803786577,0.9998836136751688
293,"im-2,1",so4-1,-0.7482485972091182,0.0034320612556519095,0.9779524306005271
294,"im-2,1",so4-2,-0.7907913097381025,0.0035045535714049265,0.9968374505036293
295,"im-2,1",so4-4,-0.8216145640620046,0.0034648055736120034,0.9996747744349324
296,"im-2,1",so4-6,-0.8135387154407706,0.00333290011630037,0.9997113439106385
297,"im-2,1",so4-8,-0.7727402481463721,0.003102173073371079,0.9977305726574418
299,"im-2,1",tau,-0.9245639410378814,0.0036177791841989497,0.999929148034025
304,"im-2,1",tcb,-0.7927788153246459,0.0040683477617021345,0.9847855200608409
307,"im-2,1",tfa-3[f],-0.8788835887455426,0.0037754815633329894,0.9998040376472822
308,"im-2,1",tfa,-0.7246337222224826,0.0036182713299372895,0.9940548842712609
309,"im-2,1",tfes,-0.7673595390967283,0.003442938716365086,0.9993860252944577
310,"im-2,1",tfesi,-1.1100549180578145,0.0048044094278515215,0.9997355510873317
315,"im-2,1o2,1",ntf2,-0.9342532031258293,0.004086203723500387,0.9998862009596531
318,"im-2,2,1o2",ntf2,-0.9367341571412466,0.004185337512550949,0.999436633392072
319,"im-2,2,1o3",ntf2,-0.9363482339906749,0.0041271987396462265,0.9995446586100089
320,"im-2,2",ntf2,-0.6597344952671521,0.0034160772864930476,0.9976697542595928
325,"im-2D,1D",fap,-0.7488772924982634,0.003474723371289745,0.9992530102331418
326,"im-2D,1D",so4-1D,-0.7470415666521364,0.0034081827827211193,0.9992612625327936
327,"im-2D,1",fap,-0.7459444403667544,0.003471777432382969,0.9984544237251334
328,im-2,ac,-0.7272291065564797,0.004514096198364886,0.9967728406901062
332,im-2,ntf2,-0.7528070987021513,0.0035205908592281796,0.9978921972365931
333,im-2,otf,-0.7273275659050663,0.003445718260577455,0.9909091630777577
335,im-2,so3-1,-0.9490442447835583,0.0037768656199207596,0.9993517184135668
337,"im-2cl,1",dca,-0.867705285682136,0.0037179371599157535,0.9976097762027476
338,"im-2cn,10",behss,-0.6356270856478589,0.002248026806659721,0.9806593976399482
339,"im-2cn,10",br,-0.6071235284052107,0.0021013550010014676,0.9939631979655967
340,"im-2cn,10",sba,-0.7616982298418405,0.0026949033418527026,0.9753113986299434
341,"im-2cn,10",so4-12,-0.6816646103956179,0.0024159616257941824,0.984868688704451
343,"im-2cn,1ph",cl,-0.738662268507731,0.0023757436580146723,0.992919131673922
344,"im-2cn,2o2",dca,-0.939633669560573,0.003809425931374494,0.9998736317497842
345,"im-2cn,2o2",ntf2,-0.9312849510354813,0.003745652726701045,0.9997684452283456
346,"im-2cn,2o2",tfa,-0.9541622683111808,0.00355789286740695,0.9991165797956517
347,"im-2cn,2oh",cl,-0.6295166878636488,0.0021783045546084987,0.992170600683484
348,"im-2cn,4",behss,-0.9029785057359753,0.003201467763142528,0.9706552258179318
349,"im-2cn,4",br,-0.6565514472569745,0.002358974233712616,0.9950446918064765
350,"im-2cn,4",bs,-1.1759815007591776,0.004219575963202272,0.9807443781726741
351,"im-2cn,4",cl,-0.8784076156023667,0.0031764762492725446,0.7135604883578215
352,"im-2cn,4",otf,-1.287934180918168,0.004762163258317353,0.9886861070488858
353,"im-2cn,4",so4-12,-0.9727993339524305,0.0034681984068076297,0.9801558916136814
354,"im-2cn,6",behss,-0.7906364519615887,0.0027883741594633455,0.9817847114107401
355,"im-2cn,6",br,-0.6546233269251692,0.002332103266443408,0.998214446732479
356,"im-2cn,6",bs,-0.9618470949524762,0.003474115303237263,0.9846795212662965
357,"im-2cn,6",cl,-0.7207177374515585,0.002483460596547499,0.984687879039982
358,"im-2cn,6",otf,-1.198396662503233,0.004365350304774791,0.9835637495305235
359,"im-2cn,6",sba,-0.9408800873327491,0.003319658982900753,0.9552526889253307
360,"im-2cn,6",so4-12,-0.8894677348187777,0.0031356621344438376,0.9837428196760387
361,"im-2cn,8",br,-0.6556002522067321,0.0022764201302776987,0.9919948810066415
362,"im-2cn,8",cl,-0.6023311980253269,0.0020721231214146534,0.9907981903902603
363,"im-2cn,a",cl,-0.8373261364910004,0.0029619380141192634,0.9952645666333778
364,im-2cn,1ac,-1.2139972482326895,0.005034424137737892,0.9997798031155046
365,im-2cn,2ac,-1.0644167594717098,0.004447780582113507,0.9993994077807585
366,im-2cn,4ac,-1.060517926217122,0.004396529887201662,0.9977735869021419
367,im-2cn,ac,-1.2392736592896614,0.005084717456426079,0.9987954944895076
368,im-2cn,for,-1.1799486170521842,0.0048873879345148275,0.998186790098622
369,im-2cn,hso4,-0.7125703091786286,0.002645645891141595,0.9988557438525121
370,im-2cn,so3-ph1,-0.9025853650816154,0.003107253539467111,0.995261175069998
383,"im-2o1,1,1",ntf2,-0.9628183346484004,0.004131038341256166,0.9956026330612625
384,"im-2o1,1,1o2",ntf2,-0.9076440038084264,0.003979855612147911,0.9993548884369741
385,"im-2o1,1,1o3",ntf2,-1.0236142285238163,0.004357771748702104,0.9995759635503714
386,"im-2o1,1,2",ntf2,-0.9777249790985754,0.004166770576449298,0.9940286433149108
389,"im-2o1,1",bf4,-0.6698496660275373,0.0029497952745817725,0.9589194672484058
390,"im-2o1,1",ntf2,-0.8765043866191251,0.004030839506307604,0.9950640633268528
392,"im-2o1,1",pf6,-0.9455247890204556,0.0038537694235353617,0.9997753840960543
394,"im-2o1,1",so3-1,-0.9665480478641119,0.0037897968416769692,0.998671344175143
395,"im-2o1,1o1,1",ntf2,-1.0003880746263685,0.004145557084941651,0.9997201250527635
396,"im-2o1,1o1,2",ntf2,-1.0357862500629462,0.0043196192526110955,0.9995754407308101
397,"im-2o1,1o1",ntf2,-0.9780235971969488,0.00430171779925846,0.9990770510031064
398,"im-2o1,1o2",ntf2,-0.993789827838955,0.004375607919106311,0.9985271296510354
400,"im-2o1,2,1o2",ntf2,-1.0057107552195443,0.004362607341399144,0.9991843458424514
401,"im-2o1,2,1o3",ntf2,-1.0332170243181842,0.004417383149595875,0.9996568392590548
402,"im-2o1,2,2",ntf2,-0.9677126944152795,0.004167039234526861,0.9980608527881467
403,"im-2o1,2",ntf2,-0.8456879212142014,0.00399486193125178,0.9988568303802797
404,"im-2o1,2o1,2",ntf2,-1.0156201117456036,0.004292717679905341,0.9989727787461576
405,"im-2o1,2o1",ntf2,-0.9182190023384929,0.004151598335632944,0.9987410785418432
406,"im-2o1,3,1",ntf2,-1.0191799727179185,0.004304234239099999,0.9989364181373785
407,"im-2o1,3,2",ntf2,-1.0703521989669769,0.004440913230442894,0.9994716211402174
408,"im-2o1,3",ntf2,-0.895588016569722,0.004077394588165426,0.9989014322359533
409,"im-2o1,4,1",ntf2,-1.0703751346586328,0.0044453580652649835,0.9994403529506636
410,"im-2o1,4,2",ntf2,-1.0357640069191798,0.004326499299279212,0.9998346145082491
411,"im-2o1,4",ntf2,-0.9548379887082883,0.004248635952788413,0.9988554202473732
414,"im-2o2,1,1",ntf2,-0.883253489294961,0.003940145054562673,0.9988931287247242
415,"im-2o2,1,1o2",ntf2,-0.9892492452801641,0.004296571149512914,0.9987840846074564
416,"im-2o2,1,1o3",ntf2,-1.0552911046016693,0.0044735395208778655,0.9999746090087674
418,"im-2o2,1",cl,-0.8325946511276434,0.0031830289234840163,0.9985100339997282
419,"im-2o2,1",ntf2,-0.8764549144756312,0.004100666908536743,0.999676939411028
420,"im-2o2,1o1,1",ntf2,-0.964389954705376,0.004162871159462307,0.9994298170874396
421,"im-2o2,1o1,2",ntf2,-1.0286575685556634,0.004324271323966584,0.9994931518593098
422,"im-2o2,1o1",ntf2,-0.9875042874695928,0.0043465572620592155,0.9994499649950523
423,"im-2o2,1o2",ntf2,-1.0007163287423875,0.004414349668413271,0.9994473162814154
425,"im-2o2,2,1o2",ntf2,-1.0093624303155109,0.004398572541065356,0.999156858328415
426,"im-2o2,2,1o3",ntf2,-0.9947894650440606,0.004296534688303886,0.9996308592396238
428,"im-2o2,2",ntf2,-0.8274447178605829,0.003983880404807348,0.9987694132406089
429,"im-2o2,2o1,1",ntf2,-0.9666408728501612,0.004142650025059868,0.9923204049343818
430,"im-2o2,2o1,2",ntf2,-0.9942883830350782,0.004235462191220203,0.9992813397572513
431,"im-2o2,2o1",ntf2,-0.9411148615998999,0.004237124904050683,0.9987404870817201
434,"im-2o2,2o2",ntf2,-0.8826403106969928,0.004072473614050137,0.9991879854230005
437,"im-2o2,3",ntf2,-0.9701632298932694,0.004339721099404899,0.99972500916567
440,"im-2o2,4",ntf2,-0.9567119767955319,0.004257114021467977,0.9996076381668655
443,"im-2o2oh,1",cl,-0.8040110285921162,0.0030233501466158694,0.9969778883464713
444,"im-2oh,1",bf4,-0.866029714998337,0.00363596403448454,0.5166076041298252
445,"im-2oh,1",dca,-0.9378126094325587,0.004085337659859425,0.9788973891495969
446,"im-2oh,1",fap,-0.9970827294400305,0.004032302470277999,0.9992621219035127
447,"im-2oh,1",imidazolide,-0.8436555507365815,0.002977762789857193,0.990749481345506
448,"im-2oh,1",ntf2,-0.8734955065922941,0.003814178269834562,0.9865350789724726
449,"im-2oh,1",pf6,-0.9685677538865227,0.004069026220553596,0.9989617195097032
451,"im-2ph,1",alcl4,-1.0770698223111612,0.0042515778419516745,0.996850354062738
453,"im-2v,1,1",pyrazolide-no2[4],-1.0567229951513484,0.004044428940560121,0.9995740366021652
