"ID","Label"
"1","azp-2o1,1 + ntf2"
"2","azp-2o1,1 + otf"
"3","azp-2o1,1 + tfa"
"4","azp-2o1,2o1 + ntf2"
"5","azp-4,1 + ntf2"
"6","azp-6,1 + ntf2"
"7","azp-[2o]21,1 + ntf2"
"8","azp-[2o]21,1 + otf"
"9","azp-[2o]21,1 + tfa"
"10","azp-[2o]21,[2o]21 + ntf2"
"11","bim-4,2 + h2po4"
"12","bthz-s2[2] + po2-o2,o2"
"13","cap-1,o2 + ntf2"
"14","cap-1,o2 + otf"
"15","cguad-(2,1),1,1 + ntf2"
"16","cguad-(2,2),1,1 + ntf2"
"17","cguad-(3,1),1,1 + ntf2"
"18","cprop-(n-10,10),(n-10,10),(n-10,10) + dca"
"19","cprop-(n-10,10),(n-10,10),(n-10,10) + ntf2"
"20","cprop-(n-2,1),(n-1,1),(n-1,1) + ntf2"
"21","cprop-(n-2,1),(n-2,1),(n-2,1) + ntf2"
"22","cprop-(n-2,2),(n-1,1),(n-1,1) + ntf2"
"23","cprop-(n-2,2),(n-2,2),(n-1,1) + dca"
"24","cprop-(n-2,2),(n-2,2),(n-1,1) + ntf2"
"25","cprop-(n-2,2),(n-2,2),(n-2,2) + dca"
"26","cprop-(n-2,2),(n-2,2),(n-2,2) + ntf2"
"27","cprop-(n-3,1),(n-1,1),(n-1,1) + dca"
"28","cprop-(n-3,1),(n-1,1),(n-1,1) + ntf2"
"29","cprop-(n-3,3),(n-1,1),(n-1,1) + ntf2"
"30","cprop-(n-3,3),(n-3,3),(n-3,3) + dca"
"31","cprop-(n-3,3),(n-3,3),(n-3,3) + ntf2"
"32","cprop-(n-4,1),(n-1,1),(n-1,1) + dca"
"33","cprop-(n-4,1),(n-1,1),(n-1,1) + ntf2"
"34","cprop-(n-4,1),(n-2,2),(n-2,2) + dca"
"35","cprop-(n-4,1),(n-2,2),(n-2,2) + ntf2"
"36","cprop-(n-4,1),(n-4,1),(n-4,1) + dca"
"37","cprop-(n-4,1),(n-4,1),(n-4,1) + ntf2"
"38","cprop-(n-4,4),(n-1,1),(n-1,1) + ntf2"
"39","cprop-(n-4,4),(n-2,2),(n-2,2) + dca"
"40","cprop-(n-4,4),(n-2,2),(n-2,2) + ntf2"
"41","cprop-(n-4,4),(n-4,4),(n-4,4) + dca"
"42","cprop-(n-4,4),(n-4,4),(n-4,4) + ntf2"
"43","cprop-(n-5,5),(n-5,5),(n-5,5) + dca"
"44","cprop-(n-5,5),(n-5,5),(n-5,5) + ntf2"
"45","cprop-(n-6,1),(n-1,1),(n-1,1) + ntf2"
"46","cprop-(n-6,1),(n-2,2),(n-2,2) + dca"
"47","cprop-(n-6,1),(n-2,2),(n-2,2) + ntf2"
"48","cprop-(n-6,6),(n-1,1),(n-1,1) + ntf2"
"49","cprop-(n-6,6),(n-2,2),(n-2,2) + dca"
"50","cprop-(n-6,6),(n-2,2),(n-2,2) + ntf2"
"51","cprop-(n-6,6),(n-6,6),(n-6,6) + dca"
"52","cprop-(n-6,6),(n-6,6),(n-6,6) + ntf2"
"53","dabco-6 + ntf2"
"54","dbu-10 + dca"
"55","dbu-10 + scn"
"56","dbu-14 + dca"
"57","dbu-2 + dca"
"58","dbu-4 + dca"
"59","dbu-4 + imidazolide"
"60","dbu-6 + dca"
"61","dbu-6 + scn"
"62","dbu-8 + dca"
"63","dbu-8 + scn"
"64","dbu + ac"
"65","dbu + imidazolide"
"66","dbu + otf"
"67","dbu + so3-1"
"68","dbu + tfa"
"69","epslac + 4ac"
"70","epslac + ac"
"71","epslac + bf4"
"72","epslac + for"
"73","epslac + tfa"
"74","guad-(1,1),(1,1),(1,1) + la"
"75","guad-(1,1),(1,1),2 + ntf2"
"76","guad-(1,1),(1,1),2 + so4-2"
"77","guad-(1,1),(1,1) + imidazolide"
"78","guad-(1,1),(1,1) + phen"
"79","guad-(1,1),(1,1) + tfe"
"80","guad-(2,1),(1,1),(1,1) + ntf2"
"81","guad-(2,2),(1,1),(1,1) + ntf2"
"82","guad-(2,2),(1,1),(1,1) + so4-2"
"83","guad-(2o1,2o1),(1,1),(1,1) + ntf2"
"84","guad-(2o2,2o1),(1,1),(1,1) + ntf2"
"85","guad-(3,1),(1,1),(1,1) + ntf2"
"86","guad-(3,2),(1,1),(1,1) + ntf2"
"87","guad-(3,3),(1,1),(1,1) + ntf2"
"88","guad-(4,1),(1,1),(1,1) + ntf2"
"89","guad-(4,2),(1,1),(1,1) + ntf2"
"90","guad-(4,3),(1,1),(1,1) + ntf2"
"91","guad-(4,4),(1,1),(1,1) + ntf2"
"92","guad-(6,6),(1,1),(1,1) + ccn3"
"93","guad-(6,6),(6,6),(1,1) + dca"
"94","guad-(6,6),(6,6),(1,1) + ntf2"
"95","guad-(6,6),(6,6),(1,1) + otf"
"96","guad-(6,6),(6,6),(1,1) + sac"
"97","guad-(6,6),(6,6),(1,1) + so3-ph1"
"98","guad-(6,6),(6,6),(1,1) + tfa"
"99","im-1(1[f]),1 + ntf2"
"100","im-1(chbr,ch2br),(chbr,ch2br) + ntf2"
"101","im-1(chbr,ch2br),1(chbr,ch2br) + ntf2"
"102","im-1(chbr,ch2br),1,br[4],br[5] + ntf2"
"103","im-1(chbr,ch2br),1 + ntf2"
"104","im-1,1,1o2 + ntf2"
"105","im-1,1,1o3 + ntf2"
"106","im-1,1[2] + ntf2"
"107","im-1,1 + bf3-1[f]"
"108","im-1,1 + bf3-2[f]"
"109","im-1,1 + bf3-3[f]"
"110","im-1,1 + dca"
"111","im-1,1 + ntf2"
"112","im-1,1 + po2-o1,o1"
"113","im-1,1 + so4-1"
"114","im-1,s2[2] + ntf2"
"115","im-1,s2[2] + otf"
"116","im-1,s2[2] + pf6"
"117","im-1,s4[2] + ntf2"
"118","im-1,s4[2] + otf"
"119","im-1,s4[2] + po2-o4,o4"
"120","im-10,1,1 + ntf2"
"121","im-10,10 + ac"
"122","im-10,10 + no3"
"123","im-10,10 + ntf2"
"124","im-10,10 + po2-o8i,o8i"
"125","im-10,1 + al(ohfip)4"
"126","im-10,1 + bf4"
"127","im-10,1 + cl"
"128","im-10,1 + dca"
"129","im-10,1 + fpi"
"130","im-10,1 + npf2"
"131","im-10,1 + ntf2"
"132","im-10,1 + otf"
"133","im-10,1 + phen"
"134","im-10,1 + sac"
"135","im-10,1 + scn"
"136","im-10,1 + so3-4[f]"
"137","im-10,1 + tcb"
"138","im-11,1 + ntf2"
"139","im-12,12 + ntf2"
"140","im-12,1 + ntf2"
"141","im-12,1 + so3-4[f]"
"142","im-14,1 + ntf2"
"143","im-16,1 + ntf2"
"144","im-18,1 + fpi"
"145","im-1 + ac"
"146","im-1 + hso4"
"147","im-1 + npf2"
"148","im-1 + ntf2"
"149","im-1cch,1 + bf3-3icn"
"150","im-1cch,1 + ntf2"
"151","im-1cch,1cch + bf3-3icn"
"152","im-1ch,1 + ntf2"
"153","im-1cn,1 + ntf2"
"154","im-1conh4,2 + ntf2"
"155","im-1coo2,1 + ntf2"
"156","im-1coo2,1 + scn"
"157","im-1cooh,1 + bf4"
"158","im-1cooh,1 + pf6"
"159","im-1cp,1 + ntf2"
"160","im-1dmsodmsph,1 + ntf2"
"161","im-1dmsodphs1,1 + ntf2"
"162","im-1dmsotms,1 + ntf2"
"163","im-1dmsph,1 + ntf2"
"164","im-1o1,1,1 + ntf2"
"165","im-1o1,1,2 + ntf2"
"166","im-1o1,1 + bf3-1[f]"
"167","im-1o1,1 + bf3-2[f]"
"168","im-1o1,1 + ntf2"
"169","im-1o1,2,2 + ntf2"
"170","im-1o1,2 + ntf2"
"171","im-1o1,3,1 + ntf2"
"172","im-1o1,3,2 + ntf2"
"173","im-1o1,3 + ntf2"
"174","im-1o1,4,1 + ntf2"
"175","im-1o1,4,2 + ntf2"
"176","im-1o1,4 + ntf2"
"177","im-1o2,1 + ntf2"
"178","im-1o2,2 + ntf2"
"179","im-1o2,3 + ntf2"
"180","im-1o2,4 + ntf2"
"181","im-1o3,1o3 + bf4"
"182","im-1o3,1o3 + ntf2"
"183","im-1o4,1o4 + bf4"
"184","im-1o4,1o4 + ntf2"
"185","im-1o5,1o5 + bf4"
"186","im-1o5,1o5 + ntf2"
"187","im-1o6,1o6 + ntf2"
"188","im-1o7,1o7 + ntf2"
"189","im-1o8,1o8 + ntf2"
"190","im-1ph,1[2] + npf2"
"191","im-1ph,1[2] + ntf2"
"192","im-1ph,1 + alcl4"
"193","im-1ph,1 + cl"
"194","im-1ph,1 + dca"
"195","im-1ph,1 + ntf2"
"196","im-1ph,1 + sac"
"197","im-1ph,1 + so4-1"
"198","im-1ph,1ph + dca"
"199","im-1ph,1ph + scn"
"200","im-1tms,1,1 + ntf2"
"201","im-1tms,1,1o4 + ntf2"
"202","im-1tms,1 + ntf2"
"203","im-2(2[f]),1 + ntf2"
"204","im-2(4[f]),1 + ntf2"
"205","im-2(6[f]),1 + ntf2"
"206","im-2(cfbr,cf2br),1(chbr,ch2br) + ntf2"
"207","im-2(cfbr,cf2br),1 + ntf2"
"208","im-2,1,1[5] + ntf2"
"209","im-2,1,1[5] + otf"
"210","im-2,1,1 + al(ohfip)4"
"211","im-2,1,1 + h2po4"
"212","im-2,1,1 + hso4"
"213","im-2,1,1 + ntf2"
"214","im-2,1,1 + ph-coo[1],oh[2]"
"215","im-2,1,1o2 + ntf2"
"216","im-2,1,1o3 + ntf2"
"217","im-2,1,s1 + ntf2"
"218","im-2,1,s3 + ntf2"
"219","im-2,1,s3i + ntf2"
"220","im-2,1,s8 + ntf2"
"221","im-2,1D + fap"
"222","im-2,1D + so4-1D"
"223","im-2,1D + tcb"
"224","im-2,1[2] + bf4"
"225","im-2,1[2] + npf2"
"226","im-2,1[2] + ntf2"
"227","im-2,1 + ac"
"228","im-2,1 + al(ohfip)4"
"229","im-2,1 + al2cl7"
"230","im-2,1 + ala"
"231","im-2,1 + alcl4"
"232","im-2,1 + bcn3-1[f]"
"233","im-2,1 + bcn3-2[f]"
"234","im-2,1 + bf2cn-1[f]"
"235","im-2,1 + bf2cn-2[f]"
"236","im-2,1 + bf2cn-3[f]"
"237","im-2,1 + bf2cn-4[f]"
"238","im-2,1 + bf2cn2"
"239","im-2,1 + bf2ox"
"240","im-2,1 + bf3-1"
"241","im-2,1 + bf3-1[f]"
"242","im-2,1 + bf3-2"
"243","im-2,1 + bf3-2[f]"
"244","im-2,1 + bf3-2[f]o1[f]"
"245","im-2,1 + bf3-3"
"246","im-2,1 + bf3-3[f]"
"247","im-2,1 + bf3-4"
"248","im-2,1 + bf3-4[f]"
"249","im-2,1 + bf3-5"
"250","im-2,1 + bf3-v"
"251","im-2,1 + bf3cn"
"252","im-2,1 + bf4"
"253","im-2,1 + bfcn2-1[f]"
"254","im-2,1 + bfcn2-2[f]"
"255","im-2,1 + bfcn3"
"256","im-2,1 + c1c2"
"257","im-2,1 + ccn3"
"258","im-2,1 + cl"
"259","im-2,1 + conco4"
"260","im-2,1 + coscn4"
"261","im-2,1 + dca"
"262","im-2,1 + fap"
"263","im-2,1 + fecl4"
"264","im-2,1 + fpi"
"265","im-2,1 + fsa"
"266","im-2,1 + fso3"
"267","im-2,1 + gacl4"
"268","im-2,1 + gly"
"269","im-2,1 + hso4"
"270","im-2,1 + im41"
"271","im-2,1 + imidazolide"
"272","im-2,1 + moof5"
"273","im-2,1 + nbf6"
"274","im-2,1 + nms2"
"275","im-2,1 + npf2"
"276","im-2,1 + npfso2f"
"277","im-2,1 + ntf2"
"278","im-2,1 + otf"
"279","im-2,1 + pf6"
"280","im-2,1 + ph-coo[1],oh[2]"
"281","im-2,1 + phen"
"282","im-2,1 + po2-1,o1"
"283","im-2,1 + po2-o1,o1"
"284","im-2,1 + po2-o2,o2"
"285","im-2,1 + pro"
"286","im-2,1 + sbf6"
"287","im-2,1 + scn"
"288","im-2,1 + ser"
"289","im-2,1 + so3-1"
"290","im-2,1 + so3-2[f]"
"291","im-2,1 + so3-4[f]"
"292","im-2,1 + so4-1,3[f],chf2"
"293","im-2,1 + so4-1"
"294","im-2,1 + so4-2"
"295","im-2,1 + so4-4"
"296","im-2,1 + so4-6"
"297","im-2,1 + so4-8"
"298","im-2,1 + taf6"
"299","im-2,1 + tau"
"300","im-2,1 + tca-1"
"301","im-2,1 + tca-1cn"
"302","im-2,1 + tca-o1"
"303","im-2,1 + tca"
"304","im-2,1 + tcb"
"305","im-2,1 + tetrazolide"
"306","im-2,1 + tfa-2[f]"
"307","im-2,1 + tfa-3[f]"
"308","im-2,1 + tfa"
"309","im-2,1 + tfes"
"310","im-2,1 + tfesi"
"311","im-2,1 + triazolide"
"312","im-2,1 + tsac"
"313","im-2,1 + wf7"
"314","im-2,1 + wof5"
"315","im-2,1o2,1 + ntf2"
"316","im-2,2,1[5] + ntf2"
"317","im-2,2,1 + ntf2"
"318","im-2,2,1o2 + ntf2"
"319","im-2,2,1o3 + ntf2"
"320","im-2,2 + ntf2"
"321","im-2,2 + otf"
"322","im-2,2 + po2-o2,o2"
"323","im-2,2 + so3-ph1"
"324","im-2,2 + tfa"
"325","im-2D,1D + fap"
"326","im-2D,1D + so4-1D"
"327","im-2D,1 + fap"
"328","im-2 + ac"
"329","im-2 + bf4"
"330","im-2 + clo4"
"331","im-2 + npf2"
"332","im-2 + ntf2"
"333","im-2 + otf"
"334","im-2 + pf6"
"335","im-2 + so3-1"
"336","im-2ch,1 + ntf2"
"337","im-2cl,1 + dca"
"338","im-2cn,10 + behss"
"339","im-2cn,10 + br"
"340","im-2cn,10 + sba"
"341","im-2cn,10 + so4-12"
"342","im-2cn,1 + bf4"
"343","im-2cn,1ph + cl"
"344","im-2cn,2o2 + dca"
"345","im-2cn,2o2 + ntf2"
"346","im-2cn,2o2 + tfa"
"347","im-2cn,2oh + cl"
"348","im-2cn,4 + behss"
"349","im-2cn,4 + br"
"350","im-2cn,4 + bs"
"351","im-2cn,4 + cl"
"352","im-2cn,4 + otf"
"353","im-2cn,4 + so4-12"
"354","im-2cn,6 + behss"
"355","im-2cn,6 + br"
"356","im-2cn,6 + bs"
"357","im-2cn,6 + cl"
"358","im-2cn,6 + otf"
"359","im-2cn,6 + sba"
"360","im-2cn,6 + so4-12"
"361","im-2cn,8 + br"
"362","im-2cn,8 + cl"
"363","im-2cn,a + cl"
"364","im-2cn + 1ac"
"365","im-2cn + 2ac"
"366","im-2cn + 4ac"
"367","im-2cn + ac"
"368","im-2cn + for"
"369","im-2cn + hso4"
"370","im-2cn + so3-ph1"
"371","im-2cp,1 + ntf2"
"372","im-2dp,4 + bf4"
"373","im-2dp,4 + pf6"
"374","im-2dp,6 + bf4"
"375","im-2dp,6 + pf6"
"376","im-2dp,8 + bf4"
"377","im-2dp,8 + pf6"
"378","im-2nh2,1 + bf4"
"379","im-2nh2,1 + dca"
"380","im-2nh2,1 + ntf2"
"381","im-2nh2,1 + otf"
"382","im-2nh2,1 + pf6"
"383","im-2o1,1,1 + ntf2"
"384","im-2o1,1,1o2 + ntf2"
"385","im-2o1,1,1o3 + ntf2"
"386","im-2o1,1,2 + ntf2"
"387","im-2o1,1 + bf3-1[f]"
"388","im-2o1,1 + bf3-2[f]"
"389","im-2o1,1 + bf4"
"390","im-2o1,1 + ntf2"
"391","im-2o1,1 + otf"
"392","im-2o1,1 + pf6"
"393","im-2o1,1 + po2-o1,o1"
"394","im-2o1,1 + so3-1"
"395","im-2o1,1o1,1 + ntf2"
"396","im-2o1,1o1,2 + ntf2"
"397","im-2o1,1o1 + ntf2"
"398","im-2o1,1o2 + ntf2"
"399","im-2o1,2,1 + ntf2"
"400","im-2o1,2,1o2 + ntf2"
"401","im-2o1,2,1o3 + ntf2"
"402","im-2o1,2,2 + ntf2"
"403","im-2o1,2 + ntf2"
"404","im-2o1,2o1,2 + ntf2"
"405","im-2o1,2o1 + ntf2"
"406","im-2o1,3,1 + ntf2"
"407","im-2o1,3,2 + ntf2"
"408","im-2o1,3 + ntf2"
"409","im-2o1,4,1 + ntf2"
"410","im-2o1,4,2 + ntf2"
"411","im-2o1,4 + ntf2"
"412","im-2o1,5,1 + ntf2"
"413","im-2o1,5,2 + ntf2"
"414","im-2o2,1,1 + ntf2"
"415","im-2o2,1,1o2 + ntf2"
"416","im-2o2,1,1o3 + ntf2"
"417","im-2o2,1,2 + ntf2"
"418","im-2o2,1 + cl"
"419","im-2o2,1 + ntf2"
"420","im-2o2,1o1,1 + ntf2"
"421","im-2o2,1o1,2 + ntf2"
"422","im-2o2,1o1 + ntf2"
"423","im-2o2,1o2 + ntf2"
"424","im-2o2,2,1 + ntf2"
"425","im-2o2,2,1o2 + ntf2"
"426","im-2o2,2,1o3 + ntf2"
"427","im-2o2,2,2 + ntf2"
"428","im-2o2,2 + ntf2"
"429","im-2o2,2o1,1 + ntf2"
"430","im-2o2,2o1,2 + ntf2"
"431","im-2o2,2o1 + ntf2"
"432","im-2o2,2o2,1 + ntf2"
"433","im-2o2,2o2,2 + ntf2"
"434","im-2o2,2o2 + ntf2"
"435","im-2o2,3,1 + ntf2"
"436","im-2o2,3,2 + ntf2"
"437","im-2o2,3 + ntf2"
"438","im-2o2,4,1 + ntf2"
"439","im-2o2,4,2 + ntf2"
"440","im-2o2,4 + ntf2"
"441","im-2o2,5,1 + ntf2"
"442","im-2o2,5,2 + ntf2"
"443","im-2o2oh,1 + cl"
"444","im-2oh,1 + bf4"
"445","im-2oh,1 + dca"
"446","im-2oh,1 + fap"
"447","im-2oh,1 + imidazolide"
"448","im-2oh,1 + ntf2"
"449","im-2oh,1 + pf6"
"450","im-2ono2,1 + dca"
"451","im-2ph,1 + alcl4"
"452","im-2ph,1 + ntf2"
"453","im-2v,1,1 + pyrazolide-no2[4]"
"454","im-3,1,1 + bf4"
"455","im-3,1,1 + ctf3"
"456","im-3,1,1 + hso4"
"457","im-3,1,1 + ntf2"
"458","im-3,1,1 + pyrazolide-no2[4]"
"459","im-3,1,1o2 + ntf2"
"460","im-3,1,1o3 + ntf2"
"461","im-3,1,1o4 + ntf2"
"462","im-3,1,cn + ntf2"
"463","im-3,1 + alcl4"
"464","im-3,1 + bf3-1[f]"
"465","im-3,1 + bf3-2[f]"
"466","im-3,1 + bf3-3[f]"
"467","im-3,1 + bf3-4[f]"
"468","im-3,1 + bf4"
"469","im-3,1 + h2po4"
"470","im-3,1 + hco3"
"471","im-3,1 + i"
"472","im-3,1 + no3"
"473","im-3,1 + npf2"
"474","im-3,1 + ntf2"
"475","im-3,1 + pf6"
"476","im-3,1 + scn"
"477","im-3,2,1o2 + ntf2"
"478","im-3,2,1o3 + ntf2"
"479","im-3,2 + ntf2"
"480","im-3,3 + ntf2"
"481","im-3ch,1 + ntf2"
"482","im-3cn,1,1 + dca"
"483","im-3cn,1,1 + ntf2"
"484","im-3cn,1 + bf3-3icn"
"485","im-3cn,1 + bf4"
"486","im-3cn,1 + dca"
"487","im-3cn,1 + ntf2"
"488","im-3cn,3cn + bf3-3icn"
"489","im-3cooh,1 + bf3-3icn"
"490","im-3dp,4 + bf4"
"491","im-3dp,4 + pf6"
"492","im-3dp,6 + bf4"
"493","im-3dp,6 + pf6"
"494","im-3dp,8 + bf4"
"495","im-3dp,8 + pf6"
"496","im-3i,1 + ntf2"
"497","im-3nh1phen,4 + ntf2"
"498","im-3nh1phen,4 + pf6"
"499","im-3nh2,1 + imidazolide"
"500","im-3o1,1 + bf4"
"501","im-3o1,1 + pf6"
"502","im-3o1,2o1,1 + ntf2"
"503","im-3o1,2o1,2 + ntf2"
"504","im-3o1,2o2,1 + ntf2"
"505","im-3o1,2o2,2 + ntf2"
"506","im-3oh,1 + cl"
"507","im-3oh,2 + cl"
"508","im-3oh[2],1 + cl"
"509","im-3oh[2],1 + no3"
"510","im-3oh[2],1 + ntf2"
"511","im-3oh[2],1 + pf6"
"512","im-3ph,1 + ntf2"
"513","im-3so3h,1[2] + camphorsulfonate"
"514","im-3so3h,1 + camphorsulfonate"
"515","im-3so3h,2[2] + camphorsulfonate"
"516","im-3so3h,2 + camphorsulfonate"
"517","im-3so3h,4 + camphorsulfonate"
"518","im-3so3h,ph[2] + camphorsulfonate"
"519","im-3so3h + camphorsulfonate"
"520","im-4,1,1 + al(ohfip)4"
"521","im-4,1,1 + bf4"
"522","im-4,1,1 + dca"
"523","im-4,1,1 + fap"
"524","im-4,1,1 + h2po4"
"525","im-4,1,1 + hso4"
"526","im-4,1,1 + ntf2"
"527","im-4,1,1 + scn"
"528","im-4,1,1 + so4-1,3[f],chf2"
"529","im-4,1,1 + so4-3,2[f]"
"530","im-4,1,1 + tcb"
"531","im-4,1,1o2 + ntf2"
"532","im-4,1,1o3 + ntf2"
"533","im-4,1 + 1ac"
"534","im-4,1 + 2ac"
"535","im-4,1 + ac"
"536","im-4,1 + al(ohfip)4"
"537","im-4,1 + ala"
"538","im-4,1 + alcl4"
"539","im-4,1 + behss"
"540","im-4,1 + bf2ox"
"541","im-4,1 + bf3-1[f]"
"542","im-4,1 + bf3-2[f]"
"543","im-4,1 + bf3-3icn"
"544","im-4,1 + bf3-ph-1[f][3]"
"545","im-4,1 + bf3-ph-1[f][4]"
"546","im-4,1 + bf3-ph-cn[3]"
"547","im-4,1 + bf3-ph-cn[4]"
"548","im-4,1 + bf3-ph-f[2]"
"549","im-4,1 + bf3-ph-f[3]"
"550","im-4,1 + bf3-ph-f[4]"
"551","im-4,1 + bf3-ph-o1[2]"
"552","im-4,1 + bf3-ph-o1[3]"
"553","im-4,1 + bf3-ph-o1[4]"
"554","im-4,1 + bf3-ph"
"555","im-4,1 + bf4"
"556","im-4,1 + br"
"557","im-4,1 + ccn3"
"558","im-4,1 + cl"
"559","im-4,1 + clo4"
"560","im-4,1 + coscn4"
"561","im-4,1 + ctf3"
"562","im-4,1 + dca"
"563","im-4,1 + fap"
"564","im-4,1 + 43500"
"565","im-4,1 + fecl4"
"566","im-4,1 + for"
"567","im-4,1 + fpi"
"568","im-4,1 + fsa"
"569","im-4,1 + glu"
"570","im-4,1 + gly"
"571","im-4,1 + glyc"
"572","im-4,1 + h2po4"
"573","im-4,1 + hco3"
"574","im-4,1 + hfps"
"575","im-4,1 + hso4"
"576","im-4,1 + i"
"577","im-4,1 + imidazolide"
"578","im-4,1 + la"
"579","im-4,1 + no3"
"580","im-4,1 + npf2"
"581","im-4,1 + ntf2"
"582","im-4,1 + otf"
"583","im-4,1 + pf6"
"584","im-4,1 + ph-coo"
"585","im-4,1 + phen"
"586","im-4,1 + po2-cf3,cf3"
"587","im-4,1 + po2-o1,o1"
"588","im-4,1 + po2-o4,o4"
"589","im-4,1 + po3h-1"
"590","im-4,1 + po4"
"591","im-4,1 + sbf6"
"592","im-4,1 + scn"
"593","im-4,1 + so3-1"
"594","im-4,1 + so3-4[f]"
"595","im-4,1 + so4-1,3[f],chf2"
"596","im-4,1 + so4-1"
"597","im-4,1 + so4-2"
"598","im-4,1 + so4-3,2[f]"
"599","im-4,1 + so4-4"
"600","im-4,1 + so4-5"
"601","im-4,1 + so4-8"
"602","im-4,1 + tcb"
"603","im-4,1 + tdi"
"604","im-4,1 + tehss"
"605","im-4,1 + tfa-2[f]"
"606","im-4,1 + tfa"
"607","im-4,1 + tpes"
"608","im-4,1 + ttes"
"609","im-4,2,1o2 + ntf2"
"610","im-4,2,1o3 + ntf2"
"611","im-4,2 + br"
"612","im-4,2 + ntf2"
"613","im-4,2 + otf"
"614","im-4,2 + po2-o2,o2"
"615","im-4,2 + po2-o4,o4"
"616","im-4,2 + so3-4[f]"
"617","im-4,2 + tfa"
"618","im-4,4 + ac"
"619","im-4,4 + alcl4"
"620","im-4,4 + ntf2"
"621","im-4,4 + po2-o4,o4"
"622","im-4,4 + so3-ph1"
"623","im-4 + hso4"
"624","im-4 + no3"
"625","im-4 + otf"
"626","im-4 + scn"
"627","im-4 + so3-1"
"628","im-4cn,1 + bf4"
"629","im-4cn,1 + cl"
"630","im-4cn,1 + pf6"
"631","im-4i,1 + i"
"632","im-4i,1 + ntf2"
"633","im-4i,4i + ntf2"
"634","im-4so31 + so4-1"
"635","im-4so32 + so4-2"
"636","im-4so3h,1 + camphorsulfonate"
"637","im-4so3h,1 + hso4"
"638","im-4so3h,1 + otf"
"639","im-5,1,1 + hso4"
"640","im-5,1,1 + ntf2"
"641","im-5,1,1o2 + ntf2"
"642","im-5,1,1o3 + ntf2"
"643","im-5,1 + bf4"
"644","im-5,1 + fap4"
"645","im-5,1 + h2po4"
"646","im-5,1 + hco3"
"647","im-5,1 + nicl4"
"648","im-5,1 + no3"
"649","im-5,1 + npf2"
"650","im-5,1 + ntf2"
"651","im-5,1 + pf6"
"652","im-5,1 + scn"
"653","im-5,2,1o2 + ntf2"
"654","im-5,2,1o3 + ntf2"
"655","im-5,4 + ntf2"
"656","im-5,5 + ntf2"
"657","im-5i,1 + i"
"658","im-5i,1 + ntf2"
"659","im-5i,4 + ntf2"
"660","im-6,1,1 + ntf2"
"661","im-6,1,1 + pyrazolide-no2[4]"
"662","im-6,1,s1 + ntf2"
"663","im-6,1 + ac"
"664","im-6,1 + al(ohfip)4"
"665","im-6,1 + al2br7"
