IL ID,Label,Viscosity Group
1009,"n-2o2oh,2o2oh + no3",H
1010,"n-2o2oh,2o2oh + tfa",H
1011,"n-2o2oh,[2o]22oh,13,1 + so4-1",H
1012,"n-2o2oh,[2o]22oh,13,1 + so4-[2o]21",H
1013,n-2o2oh + ac,H
1014,n-2o2oh + for,H
1015,n-2o2oh + la,H
1016,"n-2oh,1,1,1 + 1ac",H
1017,"n-2oh,1,1,1 + 2ac",H
1018,"n-2oh,1,1,1 + 4ac",H
1019,"n-2oh,1,1,1 + acsul",H
1020,"n-2oh,1,1,1 + ala",H
1021,"n-2oh,1,1,1 + bala",H
1022,"n-2oh,1,1,1 + bes",H
1023,"n-2oh,1,1,1 + biot",H
1024,"n-2oh,1,1,1 + capso",H
1025,"n-2oh,1,1,1 + dca",L
1026,"n-2oh,1,1,1 + gly",L
1027,"n-2oh,1,1,1 + im44",H
1028,"n-2oh,1,1,1 + la",H
1029,"n-2oh,1,1,1 + mal",H
1030,"n-2oh,1,1,1 + mopso",H
1031,"n-2oh,1,1,1 + ntf2",L
1032,"n-2oh,1,1,1 + pro",H
1033,"n-2oh,1,1,1 + sac",H
1034,"n-2oh,1,1,1 + ser",H
1035,"n-2oh,1,1,1 + so4-1",H
1036,"n-2oh,1,1,1 + vitaminC",H
1037,"n-2oh,1 + 1ac",H
1038,"n-2oh,1 + 2ac",H
1039,"n-2oh,1 + 2aci",H
1040,"n-2oh,1 + 3ac",H
1041,"n-2oh,1 + ac",H
1042,"n-2oh,1 + for",L
1043,"n-2oh,1ph,1,1 + ntf2",H
1044,"n-2oh,2,1,1 + so3-4",H
1045,"n-2oh,2,1,1 + so4-2",H
1046,"n-2oh,2,2 + otf",H
1047,"n-2oh,2,2 + tfa",L
1048,"n-2oh,2br,1,1 + ntf2",H
1049,"n-2oh,2oh,1 + ac",H
1050,"n-2oh,2oh,1 + la",H
1051,"n-2oh,2oh,2oh,1 + so4-1",H
1052,"n-2oh,2oh,2oh + 3ac",H
1053,"n-2oh,2oh,2oh + ac",H
1054,"n-2oh,2oh,2oh + for",H
1055,"n-2oh,2oh,2oh + la",H
1056,"n-2oh,2oh,2oh + mal",H
1057,"n-2oh,2oh + 1ac",H
1058,"n-2oh,2oh + 3ac",H
1059,"n-2oh,2oh + ac",H
1060,"n-2oh,2oh + for",H
1061,"n-2oh,2oh + la",H
1062,"n-2oh,2oh + mal",H
1063,"n-2oh,2oh + po2-o4,o4",H
1064,"n-2oh,2oh + so3-1",H
1065,"n-2oh,2oh + so3-nh2",H
1066,"n-2oh,3,1,1 + ntf2",L
1067,"n-2oh,3i,1,1 + ntf2",H
1068,"n-2oh,8,1,1 + ntf2",H
1069,"n-2oh,8i,1,1 + ntf2",H
1070,"n-2oh,ph + 1ac",L
1071,"n-2oh,ph + 2ac",L
1072,"n-2oh,ph + 3ac",L
1073,"n-2oh,ph + 4ac",L
1074,n-2oh + 3ac,H
1075,n-2oh + ac,H
1076,n-2oh + for,L
1077,n-2oh + hso4,H
1078,n-2oh + la,H
1079,n-2oh + mal,H
1080,n-2oh + no3,L
1081,"n-2ono2,1,1,1 + dca",H
1082,"n-2oso3h,1,1,1 + ntf2",H
1083,"n-2oso3h,2,2,2 + ntf2",H
1084,"n-2oso3h,6,6,6 + ntf2",H
1085,"n-2oso3h,8,8,8 + ntf2",H
1086,"n-3(1[f]),2,2,1 + ntf2",H
1087,"n-3,1,1,1 + c1c2",L
1088,"n-3,1,1,1 + ntf2",L
1089,"n-3,1,1,1 + tsac",L
1090,"n-3,2,1,1 + al(ohfip)4",L
1091,"n-3,2,1,1 + al2br7",L
1092,"n-3,2,1,1 + ntf2",L
1093,"n-3,2,2,1 + ntf2",L
1094,"n-3,2,2,1 + tfesi",H
1095,"n-3,3,2,1 + ntf2",L
1096,"n-3,3,3,3 + oh",L
1097,"n-3,3,3,3 + so4-4",H
1098,"n-3,3 + scn",L
1099,"n-3,3i,1,1 + ntf2",H
1100,n-3 + ac,H
1101,n-3 + for,L
1102,n-3 + no3,L
1103,"n-3cooh,1,1,1 + ntf2",H
1104,"n-3i,1,1,1 + tsac",L
1105,"n-3i,3i,1 + ac",L
1106,"n-3i,3i,1 + for",L
1107,"n-3i,3i,1 + hf2",L
1108,"n-3i,3i,2 + ac",L
1109,"n-3i,3i,2 + for",L
1110,"n-3i,3i,2 + hf2",L
1111,n-3o1 + ac,H
1112,"n-3oh[2](cl),1,1,1 + ntf2",H
1113,n-3oh[2] + for,H
1114,n-3oh + ac,H
1115,n-3oh + for,H
1116,n-3oh + mal,H
1117,n-3oh + tfa,H
1118,"n-3oso3h,1,1,1 + ntf2",H
1119,"n-3so3h,4i + hso4",H
1120,"n-4,1,1,1 + ntf2",H
1121,"n-4,2,1,1 + bf3-1[f]",H
1122,"n-4,2,1,1 + bf3-2[f]",L
1123,"n-4,2,1,1 + ntf2",L
1124,"n-4,2,1,1 + so4-2",H
1125,"n-4,2,2,1 + al2br7",L
1126,"n-4,2,2,1 + bf3-2[f]o1[f]",L
1127,"n-4,2,2,1 + ntf2",L
1128,"n-4,2,2,1 + tfesi",H
1129,"n-4,2,2,2 + ac",H
1130,"n-4,3,1,1 + al2br7",L
1131,"n-4,3,1,1 + ntf2",L
1132,"n-4,3i,1,1 + ntf2",H
1133,"n-4,4,4,1 + al(ohfip)4",L
1134,"n-4,4,4,1 + dca",H
1135,"n-4,4,4,1 + ntf2",H
1136,"n-4,4,4,4 + al(ohfip)4",L
1137,"n-4,4,4,4 + bala",H
1138,"n-4,4,4,4 + behss",H
1139,"n-4,4,4,4 + bes",H
1140,"n-4,4,4,4 + bf2ox",L
1141,"n-4,4,4,4 + capso",H
1142,"n-4,4,4,4 + croc",H
1143,"n-4,4,4,4 + gly",H
1144,"n-4,4,4,4 + mopso",H
1145,"n-4,4,4,4 + oh",L
1146,"n-4,4,4,4 + phen-no2[2],no2[4],no2[6]",L
1147,"n-4,4,4,4 + so3-4[f]",H
1148,"n-4,4,4,4 + so3-8[f]",H
1149,"n-4,4,4,4 + so4-1,1[f],chf2",H
1150,"n-4,4,4,4 + so4-1,3[f],chf2",L
1151,"n-4,4,4,4 + val",H
1152,"n-4,4,4 + no3",H
1153,"n-4,4 + for",L
1154,"n-4,4 + po2-o4,o4",L
1155,n-4 + ac,H
1156,n-4 + for,L
1157,n-4 + hso4,H
1158,n-4 + no3,L
1159,n-4 + scn,L
1160,n-4i + for,H
1161,"n-4oso3h,1,1,1 + ntf2",H
1162,n-4s + scn,H
1163,"n-4so3h,4i + hso4",H
1164,"n-5,2,1,1 + ntf2",H
1165,"n-5,2,2,2 + al(ohfip)4",L
1166,"n-5,2,2,2 + al2br7",L
1167,"n-5,2,2,2 + ntf2",L
1168,"n-5,5,5,5 + behss",H
1169,"n-5,5,5,5 + c1c2",H
1170,"n-5,5,5,5 + ntf2",H
1171,"n-5,5,5,5 + tsac",H
1172,n-5 + for,L
1173,n-5i + for,H
1174,"n-6,1,1,1 + ntf2",L
1175,"n-6,2,2,2 + dca",L
1176,"n-6,2,2,2 + ntf2",H
1177,"n-6,3i,1,1 + ntf2",H
1178,"n-6,4,4,4 + ntf2",H
1179,"n-6,6,6,2 + al(ohfip)4",L
1180,"n-6,6,6,2 + ntf2",H
1181,"n-6,6,6,6 + behss",H
1182,"n-6,6,6,6 + ntf2",H
1183,"n-6,6,6,6 + ph-coo",H
1184,"n-7,1,1,1 + ntf2",L
1185,"n-7,2,1,1 + ntf2",H
1186,"n-7,2,2,2 + ntf2",H
1187,"n-7,3i,3i,2 + ntf2",H
1188,"n-7,4,4,4 + ntf2",H
1189,"n-7,7,7,7 + behss",H
1190,"n-7,7,7,7 + cl",H
1191,"n-7,7,7,7 + ntf2",H
1192,"n-8,1,1,1 + ntf2",L
1193,"n-8,2,2,2 + dca",H
1194,"n-8,2,2,2 + fsa",L
1195,"n-8,2,2,2 + ntf2",H
1196,"n-8,4,4,4 + ntf2",H
1197,"n-8,4,4,4 + otf",H
1198,"n-8,8,8,1 + al(ohfip)4",L
1199,"n-8,8,8,1 + cl",H
1200,"n-8,8,8,1 + ntf2",H
1201,"n-8,8,8,1 + so4-1,1[f],chf2",H
1202,"n-8,8,8,1 + so4-1,1[f]",H
1203,"n-8,8,8,1 + so4-1,3[f],chf2",H
1204,"n-8,8,8,1 + tfa",H
1205,"n-8,8,8,1 + tfpb",H
1206,"n-8,8,8,8 + behss",H
1207,"n-8,8,8 + 8ac-6[2]",L
1208,"n-8,8,8 + ac-2ph",L
1209,"n-8,8,8 + naphthoate2",H
1210,"n-8,8,8 + ph-coo[1],4t[4]",L
1211,"n-[2o]21,1,1,1 + ntf2",L
1212,"n-[2o]21,2,1,1 + ntf2",H
1213,"n-[2o]21,[2o]21,[2o]21,2 + ntf2",L
1214,"n-a,1,1,1 + tsac",L
1215,"n-a,a + ac",L
1216,"n-a,a + for",L
1217,"n-a,a + mal",H
1218,"n-ch,10,1,1 + ac",L
1219,"n-ch,12,1,1 + ac",L
1220,"n-ch,2,1,1 + ac",L
1221,"n-ch,4,1,1 + ac-[o2]2o1",L
1222,"n-ch,4,1,1 + ac-o1",L
1223,"n-ch,4,1,1 + ac-o2",L
1224,"n-ch,4,1,1 + ac-o2o1",L
1225,"n-ch,4,1,1 + ac",L
1226,"n-ch,4,1,1 + for",L
1227,"n-ch,6,1,1 + ac-[o2]2o1",L
1228,"n-ch,6,1,1 + ac-o1",L
1229,"n-ch,6,1,1 + ac-o2",L
1230,"n-ch,6,1,1 + ac-o2o1",L
1231,"n-ch,6,1,1 + ac",L
1232,"n-ch,6,1,1 + for",L
1233,"n-ch,8,1,1 + ac-[o2]2o1",L
1234,"n-ch,8,1,1 + ac-o1",L
1235,"n-ch,8,1,1 + ac-o2",L
1236,"n-ch,8,1,1 + ac-o2o1",L
1237,"n-ch,8,1,1 + ac",H
1238,"n-ch,8,1,1 + for",L
1239,"n-moxm,10,1,1 + ntf2",H
1240,"n-moxm,11,1,1 + ntf2",H
1241,"n-moxm,2,1,1 + ntf2",H
1242,"n-moxm,2,2,1 + ntf2",H
1243,"n-moxm,2,2,2 + ntf2",H
1244,"n-moxm,4,1,1 + ntf2",H
1245,"n-moxm,6,1,1 + ntf2",H
1246,"n-moxm,7,1,1 + ntf2",H
1247,"n-moxm,8,1,1 + ntf2",H
1248,"n-moxm,9,1,1 + ntf2",H
1249,"n-nh2,1cch,1,1 + dca",H
1250,"n-nh2,1cch,1,1 + ncnno2",H
1251,"n-nh2,1cn,1,1 + dca",H
1252,"n-nh2,1cn,1,1 + ncnno2",H
1253,"n-nh2,2,1,1 + dca",L
1254,"n-nh2,2oh,1,1 + dca",L
1255,"n-nh2,2oh,1,1 + ncnno2",L
1256,"n-nh2,4,1,1 + dca",L
1257,"n-nh2,4,1,1 + ncnno2",L
1258,"n-nh2,a,1,1 + dca",L
1259,"n-nh2,a,1,1 + ncnno2",L
1260,"n-ph,1,1,1 + ntf2",H
1261,"n=c-o1,1,1 + ntf2",L
1262,"n=c-o1,1,1 + otf",L
1263,"n=c-o2,1,1 + ntf2",L
1264,"n=c-o2,1,1 + otf",L
1265,"n=c1-o1,2,2 + ntf2",L
1266,"n=c1-o1,2,2 + otf",L
1267,"n=c1-o2,1,1 + ntf2",L
1268,"n=c1-o2,2,2 + ntf2",L
1269,"n=c1-o2,2,2 + otf",L
1270,"ox-2o1,1 + bf3-1[f]",L
1271,"ox-2o1,1 + bf3-2[f]",L
1272,"ox-2o1,1 + bf3-3[f]",L
1273,"ox-2o1,1 + bf3-4[f]",L
1274,"ox-2o1,1 + bf4",H
1275,"ox-2o1,1 + ntf2",L
1276,"ox-3,1 + ntf2",H
1277,"ox-3f,1 + ntf2",H
1278,"ox-4,1 + bf3-1[f]",L
1279,"ox-4,1 + bf3-2[f]",L
1280,"ox-4,1 + bf4",H
1281,"ox-4,1 + ntf2",L
1282,"p-10,2,2,2 + pyrazolide-no2[4]",H
1283,"p-10,4,4,4 + cl",H
1284,"p-10,6,6,6 + acsul",H
1285,"p-10,8,8,8 + cl",H
1286,"p-12,2,2,2 + ntf2",L
1287,"p-12,2,2,2 + pyrrolide-cn[2]",H
1288,"p-12,4,4,4 + bf4",H
1289,"p-12,4,4,4 + cl",H
1290,"p-12,4,4,4 + ntf2",H
1291,"p-12,4,4,4 + pyrrolide-cn[2]",H
1292,"p-12,4,4,4 + so3-ph-coo1[3],coo1[5]",H
1293,"p-12,4,4,4 + triazolide123",H
1294,"p-12,6,6,6 + acsul",H
1295,"p-12,8,8,8 + cl",H
1296,"p-14,4,4,4 + bmb",H
1297,"p-14,4,4,4 + bscb",H
1298,"p-14,4,4,4 + dbs",H
1299,"p-14,4,4,4 + po2-o8i,o8i",H
1300,"p-14,6,6,6 + 8ac",H
1301,"p-14,6,6,6 + ac-nh1",H
1302,"p-14,6,6,6 + ac",H
1303,"p-14,6,6,6 + acsul",H
1304,"p-14,6,6,6 + ala",H
1305,"p-14,6,6,6 + behss",H
1306,"p-14,6,6,6 + benzimidazolide-br[6]",H
1307,"p-14,6,6,6 + benzimidazolide-s1[2]",H
1308,"p-14,6,6,6 + benzimidazolide",H
1309,"p-14,6,6,6 + bf4",H
1310,"p-14,6,6,6 + bmb",H
1311,"p-14,6,6,6 + bmlb",H
1312,"p-14,6,6,6 + bob",H
1313,"p-14,6,6,6 + br",H
1314,"p-14,6,6,6 + bscb",H
1315,"p-14,6,6,6 + cl",H
1316,"p-14,6,6,6 + cocl4",H
1317,"p-14,6,6,6 + cyc",H
1318,"p-14,6,6,6 + dbs",H
1319,"p-14,6,6,6 + dca",H
1320,"p-14,6,6,6 + fap",H
1321,"p-14,6,6,6 + fecl4",H
1322,"p-14,6,6,6 + fpi",H
1323,"p-14,6,6,6 + gdcl6",H
1324,"p-14,6,6,6 + gly",H
1325,"p-14,6,6,6 + hfps",H
1326,"p-14,6,6,6 + ile",H
1327,"p-14,6,6,6 + imidazolide-1[2],no2[5]",H
1328,"p-14,6,6,6 + imidazolide-cl[4],cl[5]",H
1329,"p-14,6,6,6 + imidazolide-cn[4],cn[5]",H
1330,"p-14,6,6,6 + imidazolide-no2[4]",H
1331,"p-14,6,6,6 + indazolide",H
1332,"p-14,6,6,6 + leu",H
1333,"p-14,6,6,6 + mncl4",H
1334,"p-14,6,6,6 + naph1",H
1335,"p-14,6,6,6 + naph2",H
1336,"p-14,6,6,6 + ntf2",H
1337,"p-14,6,6,6 + ox",H
1338,"p-14,6,6,6 + phen-1[2],1[4]",H
1339,"p-14,6,6,6 + phen-1[2],1[6]",H
1340,"p-14,6,6,6 + phen-1[2]",H
1341,"p-14,6,6,6 + phen-1[3]",H
1342,"p-14,6,6,6 + phen-1[4]",H
1343,"p-14,6,6,6 + phen-1[f][4]",H
1344,"p-14,6,6,6 + phen-3i[4]",H
1345,"p-14,6,6,6 + phen-4t[4]",H
1346,"p-14,6,6,6 + phen-cl[2],cl[4],cl[6]",H
1347,"p-14,6,6,6 + phen-cl[2],cl[4]",H
1348,"p-14,6,6,6 + phen-cl[2]",H
1349,"p-14,6,6,6 + phen-cl[3]",H
1350,"p-14,6,6,6 + phen-cl[4]",H
1351,"p-14,6,6,6 + phen-no2[4]",H
1352,"p-14,6,6,6 + phen-o1[3]",H
1353,"p-14,6,6,6 + phen-o1[4]",H
1354,"p-14,6,6,6 + phen",H
1355,"p-14,6,6,6 + po2-8i,8i",H
1356,"p-14,6,6,6 + po2-o8i,o8i",H
1357,"p-14,6,6,6 + pyrazolide-cf3[3]",H
1358,"p-14,6,6,6 + pyrazolide-no2[4]",H
1359,"p-14,6,6,6 + sac",H
1360,"p-14,6,6,6 + so3-1",H
1361,"p-14,6,6,6 + tetrazolide",H
1362,"p-14,6,6,6 + tpes",H
1363,"p-14,6,6,6 + triazolide",H
1364,"p-14,6,6,6 + triazolide123",H
1365,"p-14,6,6,6 + val",H
1366,"p-14,8,8,8 + behss",H
1367,"p-14,8,8,8 + cl",H
1368,"p-16,6,6,6 + acsul",H
1369,"p-18,4,4,4 + pyrrolide-cn[2]",H
1370,"p-18,4,4,4 + triazolide123",L
1371,"p-1o1,1,1,1 + fsa",L
1372,"p-1o1,1,1,1 + ntf2",L
1373,"p-1o1,2,2,2 + dca",L
1374,"p-1o1,2,2,2 + ntf2",L
1375,"p-1o1,4,4,4 + triazolide123",H
1376,"p-1o2,2,2,2 + triazolide123",L
1377,"p-1o2o1,2,2,2 + imidazolide-1[2],no2[5]",H
1378,"p-1o2o1,2,2,2 + pyrazolide-no2[4]",H
1379,"p-1o2o1,2,2,2 + triazolide123",H
1380,"p-1ph,2,2,2 + ntf2",H
1381,"p-1pha[4],8,8,8 + bf4",H
1382,"p-1pha[4],8,8,8 + no2",H
1383,"p-1pha[4],8,8,8 + ntf2",H
1384,"p-1pha[4],8,8,8 + pf6",H
1385,"p-2,2,2,2 + pyrrolide-cn[2]",H
1386,"p-2o1,2,2,2 + dca",L
1387,"p-2o1,2,2,2 + ntf2",L
1388,"p-2oh,4,4,4 + ntf2",L
1389,"p-2oso3h,4,4,4 + ntf2",H
1390,"p-2oso3h,8,8,8 + ntf2",H
1391,"p-2v,2,2,2 + pyrazolide-no2[4]",L
1392,"p-3,1,1,1 + fsa",L
1393,"p-3chch2,2,2,2 + ntf2",L
1394,"p-3nh2,4,4,4 + ala",H
1395,"p-3nh2,4,4,4 + arg",H
1396,"p-3nh2,4,4,4 + asn",H
1397,"p-3nh2,4,4,4 + asp",H
1398,"p-3nh2,4,4,4 + cys",H
1399,"p-3nh2,4,4,4 + gln",H
1400,"p-3nh2,4,4,4 + glu",H
1401,"p-3nh2,4,4,4 + gly",H
1402,"p-3nh2,4,4,4 + ile",H
1403,"p-3nh2,4,4,4 + leu",H
1404,"p-3nh2,4,4,4 + lys",H
1405,"p-3nh2,4,4,4 + met",H
1406,"p-3nh2,4,4,4 + phe",H
1407,"p-3nh2,4,4,4 + pro",H
1408,"p-3nh2,4,4,4 + ser",H
1409,"p-3nh2,4,4,4 + thr",H
1410,"p-3nh2,4,4,4 + tyr",H
1411,"p-3nh2,4,4,4 + val",H
1412,"p-3oh(oh[2]),8,8,8 + bf4",H
1413,"p-3oh(oh[2]),8,8,8 + cl",H
1414,"p-3oh(oh[2]),8,8,8 + no2",H
1415,"p-3oh(oh[2]),8,8,8 + ntf2",H
1416,"p-3oh(oh[2]),8,8,8 + pf6",H
1417,"p-4,2,2,2 + dca",L
1418,"p-4,2,2,2 + imidazolide-1[2],no2[5]",H
1419,"p-4,2,2,2 + po2-o2,o2",H
1420,"p-4,2,2,2 + pyrazolide-no2[4]",H
1421,"p-4,2,2,2 + pyrrolide-cn[2]",L
1422,"p-4,4,4,1 + cl",H
1423,"p-4,4,4,1 + dca",L
1424,"p-4,4,4,1 + ntf2",H
1425,"p-4,4,4,1 + po2-8i,8i",H
1426,"p-4,4,4,1 + po2-o1,o1",H
1427,"p-4,4,4,1 + so4-1",H
1428,"p-4,4,4,1 + so4-12",H
1429,"p-4,4,4,2 + po2-o2,o2",H
1430,"p-4,4,4,4 + 1ac",H
1431,"p-4,4,4,4 + 2ac",L
1432,"p-4,4,4,4 + ac",H
1433,"p-4,4,4,4 + ala",H
1434,"p-4,4,4,4 + bala",H
1435,"p-4,4,4,4 + bes",H
1436,"p-4,4,4,4 + capso",H
1437,"p-4,4,4,4 + for",H
1438,"p-4,4,4,4 + gly",H
1439,"p-4,4,4,4 + lys",H
1440,"p-4,4,4,4 + mopso",H
1441,"p-4,4,4,4 + phen-f[2]",L
1442,"p-4,4,4,4 + phen-f[3]",L
1443,"p-4,4,4,4 + phen-f[4]",L
1444,"p-4,4,4,4 + phen",L
1445,"p-4,4,4,4 + po2-8i,8i",H
1446,"p-4,4,4,4 + po2-o8i,o8i",H
1447,"p-4,4,4,4 + pro",H
1448,"p-4,4,4,4 + ps2-o2,o2",H
1449,"p-4,4,4,4 + sac",H
1450,"p-4,4,4,4 + ser",H
1451,"p-4,4,4,4 + val",H
1452,"p-4,4,4 + bf4",H
1453,"p-4i,1,1,1 + fsa",L
1454,"p-4i,4i,4i,1 + so3-ph1",H
1455,"p-5,2,2,2 + al2br7",L
1456,"p-5,2,2,2 + fsa",L
1457,"p-5,2,2,2 + ntf2",L
1458,"p-6,1,1,1 + ntf2",L
1459,"p-6,1,1,1 + tsac",L
1460,"p-6,2,2,2 + dca",L
1461,"p-6,4,4,4 + cl",H
1462,"p-6,4,4,4 + ntf2",H
1463,"p-6,6,6,2 + acsul",H
1464,"p-6,6,6,3 + acsul",H
1465,"p-6,6,6,4 + acsul",H
1466,"p-6,6,6,4i + bmb",L
1467,"p-6,6,6,4i + bob",H
1468,"p-6,6,6,4i + br",H
